

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 15:12:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/03/2023 GMT
  1057     007C                     l2026:
  1058                           
  1059                           ;PWMprueba1.c: 125:            ADCON0bits.GO =1;
  1060     007C  149F               	bsf	31,1	;volatile
  1061     007D                     l2028:
  1062                           
  1063                           ;PWMprueba1.c: 127:            }
  1064     007D  3001               	movlw	1
  1065     007E  1683               	bsf	3,5	;RP0=1, select bank1
  1066     007F  1303               	bcf	3,6	;RP1=0, select bank1
  1067     0080  07DF               	addwf	_i^(0+128),f
  1068     0081  1803               	skipnc
  1069     0082  0AE0               	incf	(_i+1)^(0+128),f
  1070     0083  3000               	movlw	0
  1071     0084  07E0               	addwf	(_i+1)^(0+128),f
  1072     0085                     l2030:
  1073     0085  0860               	movf	(_i+1)^(0+128),w
  1074     0086  3A80               	xorlw	128
  1075     0087  00FF               	movwf	btemp+1
  1076     0088  3080               	movlw	128
  1077     0089  027F               	subwf	btemp+1,w
  1078     008A  1D03               	skipz
  1079     008B  288E               	goto	u1605
  1080     008C  3003               	movlw	3
  1081     008D  025F               	subwf	_i^(0+128),w
  1082     008E                     u1605:
  1083     008E  1C03               	skipc
  1084     008F  2891               	goto	u1601
  1085     0090  2892               	goto	u1600
  1086     0091                     u1601:
  1087     0091  286B               	goto	l2024
  1088     0092                     u1600:
  1089     0092                     l198:	
  1090                           ;PWMprueba1.c: 130:        }
  1091                           
  1092                           
  1093                           ;PWMprueba1.c: 132:        if (!PORTBbits.RB0){
  1094     0092  1283               	bcf	3,5	;RP0=0, select bank0
  1095     0093  1303               	bcf	3,6	;RP1=0, select bank0
  1096     0094  1806               	btfsc	6,0	;volatile
  1097     0095  2897               	goto	u1611
  1098     0096  2898               	goto	u1610
  1099     0097                     u1611:
  1100     0097  28A0               	goto	l2036
  1101     0098                     u1610:
  1102     0098                     l202:
  1103     0098  1C06               	btfss	6,0	;volatile
  1104     0099  289B               	goto	u1621
  1105     009A  289C               	goto	u1620
  1106     009B                     u1621:
  1107     009B  2898               	goto	l202
  1108     009C                     u1620:
  1109     009C                     l2034:
  1110                           
  1111                           ;PWMprueba1.c: 134:                 a ++;
  1112     009C  3001               	movlw	1
  1113     009D  00FF               	movwf	btemp+1
  1114     009E  087F               	movf	btemp+1,w
  1115     009F  07DF               	addwf	_a,f
  1116     00A0                     l2036:
  1117                           
  1118                           ;PWMprueba1.c: 137:     if (!PORTBbits.RB1){
  1119     00A0  1886               	btfsc	6,1	;volatile
  1120     00A1  28A3               	goto	u1631
  1121     00A2  28A4               	goto	u1630
  1122     00A3                     u1631:
  1123     00A3  28AE               	goto	l2042
  1124     00A4                     u1630:
  1125     00A4                     l206:
  1126     00A4  1C86               	btfss	6,1	;volatile
  1127     00A5  28A7               	goto	u1641
  1128     00A6  28A8               	goto	u1640
  1129     00A7                     u1641:
  1130     00A7  28A4               	goto	l206
  1131     00A8                     u1640:
  1132     00A8                     l2040:
  1133                           
  1134                           ;PWMprueba1.c: 139:                 b ++;
  1135     00A8  3001               	movlw	1
  1136     00A9  00FF               	movwf	btemp+1
  1137     00AA  087F               	movf	btemp+1,w
  1138     00AB  1683               	bsf	3,5	;RP0=1, select bank1
  1139     00AC  1303               	bcf	3,6	;RP1=0, select bank1
  1140     00AD  07E2               	addwf	_b^(0+128),f
  1141     00AE                     l2042:
  1142                           
  1143                           ;PWMprueba1.c: 144:        char s[20];;PWMprueba1.c: 145:        char s2[20];;PWMprueba1
      +                          .c: 146:        char s3[20];;PWMprueba1.c: 147:         sprintf(s, "%u", rpm);
  1144     00AE  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1145     00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1146     00B0  00BA               	movwf	sprintf@f
  1147     00B1  1683               	bsf	3,5	;RP0=1, select bank1
  1148     00B2  1303               	bcf	3,6	;RP1=0, select bank1
  1149     00B3  0861               	movf	_rpm^(0+128),w
  1150     00B4  00A0               	movwf	??_main^(0+128)
  1151     00B5  01A1               	clrf	(??_main^(0+128)+1)
  1152     00B6  0820               	movf	??_main^(0+128),w
  1153     00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1154     00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1155     00B9  00BB               	movwf	?_sprintf+1
  1156     00BA  1683               	bsf	3,5	;RP0=1, select bank1
  1157     00BB  1303               	bcf	3,6	;RP1=0, select bank1
  1158     00BC  0821               	movf	(??_main+1)^(0+128),w
  1159     00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1160     00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1161     00BF  00BC               	movwf	?_sprintf+2
  1162     00C0  30A3               	movlw	(low (main@s| 0))& (0+255)
  1163     00C1  120A  118A  2213  120A  118A  	fcall	_sprintf
  1164     00C6                     l2044:
  1165                           
  1166                           ;PWMprueba1.c: 148:         sprintf(s2, "%u", a);
  1167     00C6  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1168     00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1169     00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1170     00C9  00BA               	movwf	sprintf@f
  1171     00CA  085F               	movf	_a,w
  1172     00CB  1683               	bsf	3,5	;RP0=1, select bank1
  1173     00CC  1303               	bcf	3,6	;RP1=0, select bank1
  1174     00CD  00A0               	movwf	??_main^(0+128)
  1175     00CE  01A1               	clrf	(??_main^(0+128)+1)
  1176     00CF  0820               	movf	??_main^(0+128),w
  1177     00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1178     00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1179     00D2  00BB               	movwf	?_sprintf+1
  1180     00D3  1683               	bsf	3,5	;RP0=1, select bank1
  1181     00D4  1303               	bcf	3,6	;RP1=0, select bank1
  1182     00D5  0821               	movf	(??_main+1)^(0+128),w
  1183     00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1184     00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1185     00D8  00BC               	movwf	?_sprintf+2
  1186     00D9  30B7               	movlw	(low (main@s2| 0))& (0+255)
  1187     00DA  120A  118A  2213  120A  118A  	fcall	_sprintf
  1188     00DF                     l2046:
  1189                           
  1190                           ;PWMprueba1.c: 149:         sprintf(s3, "%u", b);
  1191     00DF  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1192     00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1193     00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1194     00E2  00BA               	movwf	sprintf@f
  1195     00E3  1683               	bsf	3,5	;RP0=1, select bank1
  1196     00E4  1303               	bcf	3,6	;RP1=0, select bank1
  1197     00E5  0862               	movf	_b^(0+128),w
  1198     00E6  00A0               	movwf	??_main^(0+128)
  1199     00E7  01A1               	clrf	(??_main^(0+128)+1)
  1200     00E8  0820               	movf	??_main^(0+128),w
  1201     00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1202     00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1203     00EB  00BB               	movwf	?_sprintf+1
  1204     00EC  1683               	bsf	3,5	;RP0=1, select bank1
  1205     00ED  1303               	bcf	3,6	;RP1=0, select bank1
  1206     00EE  0821               	movf	(??_main+1)^(0+128),w
  1207     00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1208     00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1209     00F1  00BC               	movwf	?_sprintf+2
  1210     00F2  30CB               	movlw	(low (main@s3| 0))& (0+255)
  1211     00F3  120A  118A  2213  120A  118A  	fcall	_sprintf
  1212     00F8                     l2048:
  1213                           
  1214                           ;PWMprueba1.c: 150:     Lcd_Set_Cursor(1,1);
  1215     00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1216     00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1217     00FA  01B2               	clrf	Lcd_Set_Cursor@b
  1218     00FB  0AB2               	incf	Lcd_Set_Cursor@b,f
  1219     00FC  3001               	movlw	1
  1220     00FD  120A  118A  24CF  120A  118A  	fcall	_Lcd_Set_Cursor
  1221     0102                     l2050:
  1222                           
  1223                           ;PWMprueba1.c: 151:     Lcd_Write_String(s);
  1224     0102  30A3               	movlw	(low (main@s| 0))& (0+255)
  1225     0103  120A  118A  265A  120A  118A  	fcall	_Lcd_Write_String
  1226     0108                     l2052:
  1227                           
  1228                           ;PWMprueba1.c: 152:     Lcd_Set_Cursor(1,4);
  1229     0108  3004               	movlw	4
  1230     0109  1283               	bcf	3,5	;RP0=0, select bank0
  1231     010A  1303               	bcf	3,6	;RP1=0, select bank0
  1232     010B  00B2               	movwf	Lcd_Set_Cursor@b
  1233     010C  3001               	movlw	1
  1234     010D  120A  118A  24CF  120A  118A  	fcall	_Lcd_Set_Cursor
  1235     0112                     l2054:
  1236                           
  1237                           ;PWMprueba1.c: 153:     Lcd_Write_String(s2);
  1238     0112  30B7               	movlw	(low (main@s2| 0))& (0+255)
  1239     0113  120A  118A  265A  120A  118A  	fcall	_Lcd_Write_String
  1240     0118                     l2056:
  1241                           
  1242                           ;PWMprueba1.c: 154:     Lcd_Set_Cursor(1,8);
  1243     0118  3008               	movlw	8
  1244     0119  1283               	bcf	3,5	;RP0=0, select bank0
  1245     011A  1303               	bcf	3,6	;RP1=0, select bank0
  1246     011B  00B2               	movwf	Lcd_Set_Cursor@b
  1247     011C  3001               	movlw	1
  1248     011D  120A  118A  24CF  120A  118A  	fcall	_Lcd_Set_Cursor
  1249     0122                     l2058:
  1250                           
  1251                           ;PWMprueba1.c: 155:     Lcd_Write_String(s3);
  1252     0122  30CB               	movlw	(low (main@s3| 0))& (0+255)
  1253     0123  120A  118A  265A  120A  118A  	fcall	_Lcd_Write_String
  1254     0128  2861               	goto	l2016
  1255     0129  120A  118A  2810   	ljmp	start
  1256     012C                     __end_of_main:
  1257                           
  1258                           	psect	text1
  1259     0213                     __ptext1:	
  1260 ;; *************** function _sprintf *****************
  1261 ;; Defined at:
  1262 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;  sp              1    wreg     PTR unsigned char 
  1265 ;;		 -> main@s3(20), main@s2(20), main@s(20), 
  1266 ;;  f               1   26[BANK0 ] PTR const unsigned char 
  1267 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;  sp              1   37[BANK0 ] PTR unsigned char 
  1270 ;;		 -> main@s3(20), main@s2(20), main@s(20), 
  1271 ;;  tmpval          4    0        struct .
  1272 ;;  val             2   34[BANK0 ] unsigned int 
  1273 ;;  cp              2    0        PTR const unsigned char 
  1274 ;;  len             2    0        unsigned int 
  1275 ;;  c               1   38[BANK0 ] unsigned char 
  1276 ;;  prec            1   36[BANK0 ] char 
  1277 ;;  ap              1   33[BANK0 ] PTR void [1]
  1278 ;;		 -> ?_sprintf(2), 
  1279 ;;  flag            1   32[BANK0 ] unsigned char 
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  2   26[BANK0 ] int 
  1282 ;; Registers used:
  1283 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1289 ;;      Params:         0       3       0       0       0
  1290 ;;      Locals:         0       7       0       0       0
  1291 ;;      Temps:          0       3       0       0       0
  1292 ;;      Totals:         0      13       0       0       0
  1293 ;;Total ram usage:       13 bytes
  1294 ;; Hardware stack levels used: 1
  1295 ;; Hardware stack levels required when called: 3
  1296 ;; This function calls:
  1297 ;;		___lwdiv
  1298 ;;		___lwmod
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304     0213                     _sprintf:	
  1305                           ;psect for function _sprintf
  1306                           
  1307                           
  1308                           ;incstack = 0
  1309                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1310                           ;sprintf@sp stored from wreg
  1311     0213  1283               	bcf	3,5	;RP0=0, select bank0
  1312     0214  1303               	bcf	3,6	;RP1=0, select bank0
  1313     0215  00C5               	movwf	sprintf@sp
  1314     0216                     l1700:
  1315                           
  1316                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1317     0216  303B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1318     0217  00C1               	movwf	sprintf@ap
  1319                           
  1320                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1321     0218  2AC1               	goto	l1744
  1322     0219                     l1702:
  1323                           
  1324                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1325     0219  3025               	movlw	37
  1326     021A  0646               	xorwf	sprintf@c,w
  1327     021B  1903               	btfsc	3,2
  1328     021C  2A1E               	goto	u1121
  1329     021D  2A1F               	goto	u1120
  1330     021E                     u1121:
  1331     021E  2A29               	goto	l1708
  1332     021F                     u1120:
  1333     021F                     l1704:
  1334                           
  1335                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1336     021F  0845               	movf	sprintf@sp,w
  1337     0220  0084               	movwf	4
  1338     0221  0846               	movf	sprintf@c,w
  1339     0222  1383               	bcf	3,7	;select IRP bank0
  1340     0223  0080               	movwf	0
  1341     0224                     l1706:
  1342     0224  3001               	movlw	1
  1343     0225  00FF               	movwf	btemp+1
  1344     0226  087F               	movf	btemp+1,w
  1345     0227  07C5               	addwf	sprintf@sp,f
  1346                           
  1347                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  1348     0228  2AC1               	goto	l1744
  1349     0229                     l1708:
  1350                           
  1351                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1352     0229  01C0               	clrf	sprintf@flag
  1353                           
  1354                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1355     022A  2A30               	goto	l1714
  1356     022B                     l1710:
  1357                           
  1358                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1359     022B  30C0               	movlw	192
  1360     022C  00FF               	movwf	btemp+1
  1361     022D  087F               	movf	btemp+1,w
  1362     022E  04C0               	iorwf	sprintf@flag,f
  1363                           
  1364                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 845:    break;
  1365     022F  2A4A               	goto	l1716
  1366     0230                     l1714:
  1367     0230  3001               	movlw	1
  1368     0231  07BA               	addwf	sprintf@f,f
  1369     0232  30FF               	movlw	-1
  1370     0233  073A               	addwf	sprintf@f,w
  1371     0234  0084               	movwf	4
  1372     0235  120A  118A  26D1  120A  118A  	fcall	stringdir
  1373     023A  00C6               	movwf	sprintf@c
  1374     023B  00BD               	movwf	??_sprintf
  1375     023C  01BE               	clrf	??_sprintf+1
  1376                           
  1377                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1378                           ; Switch size 1, requested type "simple"
  1379                           ; Number of cases is 1, Range of values is 0 to 0
  1380                           ; switch strategies available:
  1381                           ; Name         Instructions Cycles
  1382                           ; simple_byte            4     3 (average)
  1383                           ; direct_byte           11     8 (fixed)
  1384                           ; jumptable            260     6 (fixed)
  1385                           ;	Chosen strategy is simple_byte
  1386     023D  083E               	movf	??_sprintf+1,w
  1387     023E  3A00               	xorlw	0	; case 0
  1388     023F  1903               	skipnz
  1389     0240  2A42               	goto	l2080
  1390     0241  2AC1               	goto	l1744
  1391     0242                     l2080:
  1392                           
  1393                           ; Switch size 1, requested type "simple"
  1394                           ; Number of cases is 2, Range of values is 0 to 117
  1395                           ; switch strategies available:
  1396                           ; Name         Instructions Cycles
  1397                           ; simple_byte            7     4 (average)
  1398                           ; jumptable            260     6 (fixed)
  1399                           ;	Chosen strategy is simple_byte
  1400     0242  083D               	movf	??_sprintf,w
  1401     0243  3A00               	xorlw	0	; case 0
  1402     0244  1903               	skipnz
  1403     0245  2AD1               	goto	l1746
  1404     0246  3A75               	xorlw	117	; case 117
  1405     0247  1903               	skipnz
  1406     0248  2A2B               	goto	l1710
  1407     0249  2AC1               	goto	l1744
  1408     024A                     l1716:
  1409                           
  1410                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1411     024A  0841               	movf	sprintf@ap,w
  1412     024B  0084               	movwf	4
  1413     024C  1383               	bcf	3,7	;select IRP bank0
  1414     024D  0800               	movf	0,w
  1415     024E  00C2               	movwf	sprintf@val
  1416     024F  0A84               	incf	4,f
  1417     0250  0800               	movf	0,w
  1418     0251  00C3               	movwf	sprintf@val+1
  1419     0252                     l1718:
  1420     0252  3002               	movlw	2
  1421     0253  00FF               	movwf	btemp+1
  1422     0254  087F               	movf	btemp+1,w
  1423     0255  07C1               	addwf	sprintf@ap,f
  1424     0256                     l1720:
  1425                           
  1426                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1427     0256  01C6               	clrf	sprintf@c
  1428     0257  0AC6               	incf	sprintf@c,f
  1429     0258                     l1726:
  1430                           
  1431                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1432     0258  0846               	movf	sprintf@c,w
  1433     0259  00BD               	movwf	??_sprintf
  1434     025A  073D               	addwf	??_sprintf,w
  1435     025B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1436     025C  0084               	movwf	4
  1437     025D  120A  118A  26D1  120A  118A  	fcall	stringdir
  1438     0262  00BE               	movwf	??_sprintf+1
  1439     0263  120A  118A  26D1  120A  118A  	fcall	stringdir
  1440     0268  00BF               	movwf	??_sprintf+2
  1441     0269  083F               	movf	??_sprintf+2,w
  1442     026A  0243               	subwf	sprintf@val+1,w
  1443     026B  1D03               	skipz
  1444     026C  2A6F               	goto	u1135
  1445     026D  083E               	movf	??_sprintf+1,w
  1446     026E  0242               	subwf	sprintf@val,w
  1447     026F                     u1135:
  1448     026F  1803               	skipnc
  1449     0270  2A72               	goto	u1131
  1450     0271  2A73               	goto	u1130
  1451     0272                     u1131:
  1452     0272  2A74               	goto	l1730
  1453     0273                     u1130:
  1454     0273  2A7E               	goto	l1734
  1455     0274                     l1730:
  1456     0274  3001               	movlw	1
  1457     0275  00FF               	movwf	btemp+1
  1458     0276  087F               	movf	btemp+1,w
  1459     0277  07C6               	addwf	sprintf@c,f
  1460     0278                     l1732:
  1461     0278  3005               	movlw	5
  1462     0279  0646               	xorwf	sprintf@c,w
  1463     027A  1D03               	btfss	3,2
  1464     027B  2A7D               	goto	u1141
  1465     027C  2A7E               	goto	u1140
  1466     027D                     u1141:
  1467     027D  2A58               	goto	l1726
  1468     027E                     u1140:
  1469     027E                     l1734:
  1470                           
  1471                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1472     027E  0846               	movf	sprintf@c,w
  1473     027F  00C4               	movwf	sprintf@prec
  1474                           
  1475                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1476     0280  2AB8               	goto	l1742
  1477     0281                     l1736:
  1478                           
  1479                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1480     0281  300A               	movlw	10
  1481     0282  00B5               	movwf	___lwmod@divisor
  1482     0283  3000               	movlw	0
  1483     0284  00B6               	movwf	___lwmod@divisor+1
  1484     0285  0844               	movf	sprintf@prec,w
  1485     0286  00BD               	movwf	??_sprintf
  1486     0287  073D               	addwf	??_sprintf,w
  1487     0288  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1488     0289  0084               	movwf	4
  1489     028A  120A  118A  26D1  120A  118A  	fcall	stringdir
  1490     028F  00AE               	movwf	___lwdiv@divisor
  1491     0290  120A  118A  26D1  120A  118A  	fcall	stringdir
  1492     0295  00AF               	movwf	___lwdiv@divisor+1
  1493     0296  0843               	movf	sprintf@val+1,w
  1494     0297  00B1               	movwf	___lwdiv@dividend+1
  1495     0298  0842               	movf	sprintf@val,w
  1496     0299  00B0               	movwf	___lwdiv@dividend
  1497     029A  120A  118A  251B  120A  118A  	fcall	___lwdiv
  1498     029F  1283               	bcf	3,5	;RP0=0, select bank0
  1499     02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1500     02A1  082F               	movf	?___lwdiv+1,w
  1501     02A2  00B8               	movwf	___lwmod@dividend+1
  1502     02A3  082E               	movf	?___lwdiv,w
  1503     02A4  00B7               	movwf	___lwmod@dividend
  1504     02A5  120A  118A  25E5  120A  118A  	fcall	___lwmod
  1505     02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1506     02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1507     02AC  0835               	movf	?___lwmod,w
  1508     02AD  3E30               	addlw	48
  1509     02AE  00C6               	movwf	sprintf@c
  1510     02AF                     l1738:
  1511                           
  1512                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1513     02AF  0845               	movf	sprintf@sp,w
  1514     02B0  0084               	movwf	4
  1515     02B1  0846               	movf	sprintf@c,w
  1516     02B2  1383               	bcf	3,7	;select IRP bank0
  1517     02B3  0080               	movwf	0
  1518     02B4                     l1740:
  1519     02B4  3001               	movlw	1
  1520     02B5  00FF               	movwf	btemp+1
  1521     02B6  087F               	movf	btemp+1,w
  1522     02B7  07C5               	addwf	sprintf@sp,f
  1523     02B8                     l1742:
  1524                           
  1525                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1526     02B8  30FF               	movlw	255
  1527     02B9  00FF               	movwf	btemp+1
  1528     02BA  087F               	movf	btemp+1,w
  1529     02BB  07C4               	addwf	sprintf@prec,f
  1530     02BC  0A44               	incf	sprintf@prec,w
  1531     02BD  1D03               	btfss	3,2
  1532     02BE  2AC0               	goto	u1151
  1533     02BF  2AC1               	goto	u1150
  1534     02C0                     u1151:
  1535     02C0  2A81               	goto	l1736
  1536     02C1                     u1150:
  1537     02C1                     l1744:
  1538                           
  1539                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1540     02C1  3001               	movlw	1
  1541     02C2  07BA               	addwf	sprintf@f,f
  1542     02C3  30FF               	movlw	-1
  1543     02C4  073A               	addwf	sprintf@f,w
  1544     02C5  0084               	movwf	4
  1545     02C6  120A  118A  26D1  120A  118A  	fcall	stringdir
  1546     02CB  00C6               	movwf	sprintf@c
  1547     02CC  0846               	movf	sprintf@c,w
  1548     02CD  1D03               	btfss	3,2
  1549     02CE  2AD0               	goto	u1161
  1550     02CF  2AD1               	goto	u1160
  1551     02D0                     u1161:
  1552     02D0  2A19               	goto	l1702
  1553     02D1                     u1160:
  1554     02D1                     l1746:
  1555                           
  1556                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1557     02D1  0845               	movf	sprintf@sp,w
  1558     02D2  0084               	movwf	4
  1559     02D3  1383               	bcf	3,7	;select IRP bank0
  1560     02D4  0180               	clrf	0
  1561     02D5                     l376:
  1562     02D5  0008               	return
  1563     02D6                     __end_of_sprintf:
  1564                           
  1565                           	psect	text2
  1566     05E5                     __ptext2:	
  1567 ;; *************** function ___lwmod *****************
  1568 ;; Defined at:
  1569 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1570 ;; Parameters:    Size  Location     Type
