

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 11:49:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   865     0185  0189               	clrf	9	;volatile
   866     0186                     l1222:
   867                           
   868                           ;Slave1.c: 194:     WPUB = 0b1111;
   869     0186  300F               	movlw	15
   870     0187  0095               	movwf	21	;volatile
   871                           
   872                           ;Slave1.c: 197:     PORTD = 0;
   873     0188  1283               	bcf	3,5	;RP0=0, select bank0
   874     0189  1303               	bcf	3,6	;RP1=0, select bank0
   875     018A  0188               	clrf	8	;volatile
   876                           
   877                           ;Slave1.c: 198:     PORTE = 0;
   878     018B  0189               	clrf	9	;volatile
   879     018C                     l1224:
   880                           
   881                           ;Slave1.c: 200:    I2C_Slave_Init(0x24);
   882     018C  3024               	movlw	36
   883     018D  120A  118A  21A5  120A  118A  	fcall	_I2C_Slave_Init
   884     0192                     l1226:
   885                           
   886                           ;Slave1.c: 205:     OSCCONbits.IRCF = 0b0111;
   887     0192  3070               	movlw	112
   888     0193  1683               	bsf	3,5	;RP0=1, select bank1
   889     0194  1303               	bcf	3,6	;RP1=0, select bank1
   890     0195  048F               	iorwf	15,f	;volatile
   891     0196                     l1228:
   892                           
   893                           ;Slave1.c: 206:     OSCCONbits.SCS = 1;
   894     0196  140F               	bsf	15,0	;volatile
   895     0197                     l1230:
   896                           
   897                           ;Slave1.c: 210: OPTION_REGbits.T0CS = 0;
   898     0197  1281               	bcf	1,5	;volatile
   899     0198                     l1232:
   900                           
   901                           ;Slave1.c: 211: OPTION_REGbits.T0SE = 0;
   902     0198  1201               	bcf	1,4	;volatile
   903     0199                     l1234:
   904                           
   905                           ;Slave1.c: 212: OPTION_REGbits.PSA = 0;
   906     0199  1181               	bcf	1,3	;volatile
   907     019A                     l1236:
   908                           
   909                           ;Slave1.c: 213: OPTION_REGbits.PS2 = 1;
   910     019A  1501               	bsf	1,2	;volatile
   911     019B                     l1238:
   912                           
   913                           ;Slave1.c: 214: OPTION_REGbits.PS1 = 1;
   914     019B  1481               	bsf	1,1	;volatile
   915     019C                     l1240:
   916                           
   917                           ;Slave1.c: 215: OPTION_REGbits.PS0 = 1;
   918     019C  1401               	bsf	1,0	;volatile
   919     019D                     l1242:
   920                           
   921                           ;Slave1.c: 216: TMR0 = 0;
   922     019D  1283               	bcf	3,5	;RP0=0, select bank0
   923     019E  1303               	bcf	3,6	;RP1=0, select bank0
   924     019F  0181               	clrf	1	;volatile
   925     01A0                     l1244:
   926                           
   927                           ;Slave1.c: 221:     INTCONbits.RBIE = 0;
   928     01A0  118B               	bcf	11,3	;volatile
   929     01A1                     l1246:
   930                           
   931                           ;Slave1.c: 222:     INTCONbits.RBIF = 1;
   932     01A1  140B               	bsf	11,0	;volatile
   933     01A2                     l1248:
   934                           
   935                           ;Slave1.c: 224:     INTCONbits.PEIE = 1;
   936     01A2  170B               	bsf	11,6	;volatile
   937     01A3                     l1250:
   938                           
   939                           ;Slave1.c: 225:     INTCONbits.GIE = 1;
   940     01A3  178B               	bsf	11,7	;volatile
   941     01A4                     l170:
   942     01A4  0008               	return
   943     01A5                     __end_of_setup:
   944                           
   945                           	psect	text2
   946     01A5                     __ptext2:	
   947 ;; *************** function _I2C_Slave_Init *****************
   948 ;; Defined at:
   949 ;;		line 93 in file "I2C.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;  address         1    wreg     unsigned char 
   952 ;; Auto vars:     Size  Location     Type
   953 ;;  address         1    0[BANK0 ] unsigned char 
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       1       0       0       0
   965 ;;      Temps:          0       0       0       0       0
   966 ;;      Totals:         0       1       0       0       0
   967 ;;Total ram usage:        1 bytes
   968 ;; Hardware stack levels used: 1
   969 ;; Hardware stack levels required when called: 2
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_setup
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977     01A5                     _I2C_Slave_Init:	
   978                           ;psect for function _I2C_Slave_Init
   979                           
   980                           
   981                           ;incstack = 0
   982                           ; Regs used in _I2C_Slave_Init: [wreg]
   983                           ;I2C_Slave_Init@address stored from wreg
   984     01A5  1283               	bcf	3,5	;RP0=0, select bank0
   985     01A6  1303               	bcf	3,6	;RP1=0, select bank0
   986     01A7  00B7               	movwf	I2C_Slave_Init@address
   987     01A8                     l1198:
   988                           
   989                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   990     01A8  0837               	movf	I2C_Slave_Init@address,w
   991     01A9  1683               	bsf	3,5	;RP0=1, select bank1
   992     01AA  1303               	bcf	3,6	;RP1=0, select bank1
   993     01AB  0093               	movwf	19	;volatile
   994                           
   995                           ;I2C.c: 96:     SSPCON = 0x36;
   996     01AC  3036               	movlw	54
   997     01AD  1283               	bcf	3,5	;RP0=0, select bank0
   998     01AE  1303               	bcf	3,6	;RP1=0, select bank0
   999     01AF  0094               	movwf	20	;volatile
  1000                           
  1001                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1002     01B0  3080               	movlw	128
  1003     01B1  1683               	bsf	3,5	;RP0=1, select bank1
  1004     01B2  1303               	bcf	3,6	;RP1=0, select bank1
  1005     01B3  0094               	movwf	20	;volatile
  1006                           
  1007                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1008     01B4  3001               	movlw	1
  1009     01B5  0091               	movwf	17	;volatile
  1010     01B6                     l1200:
  1011                           
  1012                           ;I2C.c: 99:     TRISC3 = 1;
  1013     01B6  1587               	bsf	7,3	;volatile
  1014     01B7                     l1202:
  1015                           
  1016                           ;I2C.c: 100:     TRISC4 = 1;
  1017     01B7  1607               	bsf	7,4	;volatile
  1018     01B8                     l1204:
  1019                           
  1020                           ;I2C.c: 101:     GIE = 1;
  1021     01B8  178B               	bsf	11,7	;volatile
  1022     01B9                     l1206:
  1023                           
  1024                           ;I2C.c: 102:     PEIE = 1;
  1025     01B9  170B               	bsf	11,6	;volatile
  1026     01BA                     l1208:
  1027                           
  1028                           ;I2C.c: 103:     SSPIF = 0;
  1029     01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1030     01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1031     01BC  118C               	bcf	12,3	;volatile
  1032     01BD                     l1210:
  1033                           
  1034                           ;I2C.c: 104:     SSPIE = 1;
  1035     01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1036     01BE  1303               	bcf	3,6	;RP1=0, select bank1
  1037     01BF  158C               	bsf	12,3	;volatile
  1038     01C0                     l55:
  1039     01C0  0008               	return
  1040     01C1                     __end_of_I2C_Slave_Init:
  1041                           
  1042                           	psect	text3
  1043     001E                     __ptext3:	
  1044 ;; *************** function _isr *****************
  1045 ;; Defined at:
  1046 ;;		line 60 in file "Slave1.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;		None
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;		None
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         0       0       0       0       0
  1061 ;;      Locals:         0       0       0       0       0
  1062 ;;      Temps:          5       0       0       0       0
  1063 ;;      Totals:         5       0       0       0       0
  1064 ;;Total ram usage:        5 bytes
  1065 ;; Hardware stack levels used: 1
  1066 ;; Hardware stack levels required when called: 1
  1067 ;; This function calls:
  1068 ;;		___awdiv
  1069 ;; This function is called by:
  1070 ;;		Interrupt level 1
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074     001E                     _isr:	
  1075                           ;psect for function _isr
  1076                           
  1077     001E                     i1l1296:
  1078                           
  1079                           ;Slave1.c: 65:    if (INTCONbits.T0IF){
  1080     001E  1D0B               	btfss	11,2	;volatile
  1081     001F  2821               	goto	u53_21
  1082     0020  2822               	goto	u53_20
  1083     0021                     u53_21:
  1084     0021  285C               	goto	i1l1316
  1085     0022                     u53_20:
  1086     0022                     i1l1298:
  1087                           
  1088                           ;Slave1.c: 68:         if (c<=60){
  1089     0022  1283               	bcf	3,5	;RP0=0, select bank0
  1090     0023  1303               	bcf	3,6	;RP1=0, select bank0
  1091     0024  0827               	movf	_c+1,w
  1092     0025  3A80               	xorlw	128
  1093     0026  00FF               	movwf	btemp+1
  1094     0027  3080               	movlw	128
  1095     0028  027F               	subwf	btemp+1,w
  1096     0029  1D03               	skipz
  1097     002A  282D               	goto	u54_25
  1098     002B  303D               	movlw	61
  1099     002C  0226               	subwf	_c,w
  1100     002D                     u54_25:
  1101     002D  1803               	skipnc
  1102     002E  2830               	goto	u54_21
  1103     002F  2831               	goto	u54_20
  1104     0030                     u54_21:
  1105     0030  2839               	goto	i1l1302
  1106     0031                     u54_20:
  1107     0031                     i1l1300:
  1108                           
  1109                           ;Slave1.c: 69:            c ++;
  1110     0031  3001               	movlw	1
  1111     0032  1283               	bcf	3,5	;RP0=0, select bank0
  1112     0033  1303               	bcf	3,6	;RP1=0, select bank0
  1113     0034  07A6               	addwf	_c,f
  1114     0035  1803               	skipnc
  1115     0036  0AA7               	incf	_c+1,f
  1116     0037  3000               	movlw	0
  1117     0038  07A7               	addwf	_c+1,f
  1118     0039                     i1l1302:
  1119                           
  1120                           ;Slave1.c: 73:         if (c==60){
  1121     0039  303C               	movlw	60
  1122     003A  1283               	bcf	3,5	;RP0=0, select bank0
  1123     003B  1303               	bcf	3,6	;RP1=0, select bank0
  1124     003C  0626               	xorwf	_c,w
  1125     003D  0427               	iorwf	_c+1,w
  1126     003E  1D03               	btfss	3,2
  1127     003F  2841               	goto	u55_21
  1128     0040  2842               	goto	u55_20
  1129     0041                     u55_21:
  1130     0041  285A               	goto	i1l1312
  1131     0042                     u55_20:
  1132     0042                     i1l1304:
  1133                           
  1134                           ;Slave1.c: 74:             rpm = a/2;
  1135     0042  3002               	movlw	2
  1136     0043  00F0               	movwf	___awdiv@divisor
  1137     0044  3000               	movlw	0
  1138     0045  00F1               	movwf	___awdiv@divisor+1
  1139     0046  0835               	movf	_a,w
  1140     0047  00F9               	movwf	??_isr
  1141     0048  01FA               	clrf	??_isr+1
  1142     0049  0879               	movf	??_isr,w
  1143     004A  00F2               	movwf	___awdiv@dividend
  1144     004B  087A               	movf	??_isr+1,w
  1145     004C  00F3               	movwf	___awdiv@dividend+1
  1146     004D  120A  118A  20BB  120A  118A  	fcall	___awdiv
  1147     0052  0870               	movf	?___awdiv,w
  1148     0053  1283               	bcf	3,5	;RP0=0, select bank0
  1149     0054  1303               	bcf	3,6	;RP1=0, select bank0
  1150     0055  00B3               	movwf	_rpm
  1151     0056                     i1l1306:
  1152                           
  1153                           ;Slave1.c: 75:             a= 0;
  1154     0056  01B5               	clrf	_a
  1155     0057                     i1l1308:
  1156                           
  1157                           ;Slave1.c: 76:             b= 0;
  1158     0057  01B4               	clrf	_b
  1159     0058                     i1l1310:
  1160                           
  1161                           ;Slave1.c: 77:             c=0;
  1162     0058  01A6               	clrf	_c
  1163     0059  01A7               	clrf	_c+1
  1164     005A                     i1l1312:
  1165                           
  1166                           ;Slave1.c: 79:         INTCONbits.T0IF = 0;
  1167     005A  110B               	bcf	11,2	;volatile
  1168     005B                     i1l1314:
  1169                           
  1170                           ;Slave1.c: 80:         TMR0 = 0;
  1171     005B  0181               	clrf	1	;volatile
  1172     005C                     i1l1316:
  1173                           
  1174                           ;Slave1.c: 83:    if(PIR1bits.SSPIF == 1){
  1175     005C  1283               	bcf	3,5	;RP0=0, select bank0
  1176     005D  1303               	bcf	3,6	;RP1=0, select bank0
  1177     005E  1D8C               	btfss	12,3	;volatile
  1178     005F  2861               	goto	u56_21
  1179     0060  2862               	goto	u56_20
  1180     0061                     u56_21:
  1181     0061  28B2               	goto	i1l154
  1182     0062                     u56_20:
  1183     0062                     i1l1318:
  1184                           
  1185                           ;Slave1.c: 85:         SSPCONbits.CKP = 0;
  1186     0062  1214               	bcf	20,4	;volatile
  1187                           
  1188                           ;Slave1.c: 87:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1189     0063  1B14               	btfsc	20,6	;volatile
  1190     0064  2866               	goto	u57_21
  1191     0065  2867               	goto	u57_20
  1192     0066                     u57_21:
  1193     0066  286B               	goto	i1l1322
  1194     0067                     u57_20:
  1195     0067                     i1l1320:
  1196     0067  1F94               	btfss	20,7	;volatile
  1197     0068  286A               	goto	u58_21
  1198     0069  286B               	goto	u58_20
  1199     006A                     u58_21:
  1200     006A  2870               	goto	i1l1330
  1201     006B                     u58_20:
  1202     006B                     i1l1322:
  1203                           
  1204                           ;Slave1.c: 88:             z = SSPBUF;
  1205     006B  0813               	movf	19,w	;volatile
  1206     006C  00B6               	movwf	_z
  1207     006D                     i1l1324:
  1208                           
  1209                           ;Slave1.c: 89:             SSPCONbits.SSPOV = 0;
  1210     006D  1314               	bcf	20,6	;volatile
  1211     006E                     i1l1326:
  1212                           
  1213                           ;Slave1.c: 90:             SSPCONbits.WCOL = 0;
  1214     006E  1394               	bcf	20,7	;volatile
  1215     006F                     i1l1328:
  1216                           
  1217                           ;Slave1.c: 91:             SSPCONbits.CKP = 1;
  1218     006F  1614               	bsf	20,4	;volatile
  1219     0070                     i1l1330:
  1220                           
  1221                           ;Slave1.c: 94:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1222     0070  1683               	bsf	3,5	;RP0=1, select bank1
  1223     0071  1303               	bcf	3,6	;RP1=0, select bank1
  1224     0072  1A94               	btfsc	20,5	;volatile
  1225     0073  2875               	goto	u59_21
  1226     0074  2876               	goto	u59_20
  1227     0075                     u59_21:
  1228     0075  2890               	goto	i1l145
  1229     0076                     u59_20:
  1230     0076                     i1l1332:
  1231     0076  1914               	btfsc	20,2	;volatile
  1232     0077  2879               	goto	u60_21
  1233     0078  287A               	goto	u60_20
  1234     0079                     u60_21:
  1235     0079  2890               	goto	i1l145
  1236     007A                     u60_20:
  1237     007A                     i1l1334:
  1238                           
  1239                           ;Slave1.c: 96:             z = SSPBUF;
  1240     007A  1283               	bcf	3,5	;RP0=0, select bank0
  1241     007B  1303               	bcf	3,6	;RP1=0, select bank0
  1242     007C  0813               	movf	19,w	;volatile
  1243     007D  00B6               	movwf	_z
  1244     007E                     i1l1336:
  1245                           
  1246                           ;Slave1.c: 98:             PIR1bits.SSPIF = 0;
  1247     007E  118C               	bcf	12,3	;volatile
  1248     007F                     i1l1338:
  1249                           
  1250                           ;Slave1.c: 99:             SSPCONbits.CKP = 1;
  1251     007F  1614               	bsf	20,4	;volatile
  1252     0080                     i1l146:	
  1253                           ;Slave1.c: 100:             while(!SSPSTATbits.BF);
  1254                           
  1255     0080  1683               	bsf	3,5	;RP0=1, select bank1
  1256     0081  1303               	bcf	3,6	;RP1=0, select bank1
  1257     0082  1C14               	btfss	20,0	;volatile
  1258     0083  2885               	goto	u61_21
  1259     0084  2886               	goto	u61_20
  1260     0085                     u61_21:
  1261     0085  2880               	goto	i1l146
  1262     0086                     u61_20:
  1263     0086                     i1l1340:
  1264                           
  1265                           ;Slave1.c: 101:             prob = SSPBUF;
  1266     0086  1283               	bcf	3,5	;RP0=0, select bank0
  1267     0087  1303               	bcf	3,6	;RP1=0, select bank0
  1268     0088  0813               	movf	19,w	;volatile
  1269     0089  00B0               	movwf	_prob
  1270                           
  1271                           ;Slave1.c: 102:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1272     008A  30A6               	movlw	166
  1273     008B  00F9               	movwf	??_isr
  1274     008C                     u70_27:
  1275     008C  0BF9               	decfsz	??_isr,f
  1276     008D  288C               	goto	u70_27
  1277     008E  0000               	nop
  1278                           
  1279                           ;Slave1.c: 104:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1280     008F  28AF               	goto	i1l149
  1281     0090                     i1l145:
  1282     0090  1A94               	btfsc	20,5	;volatile
  1283     0091  2893               	goto	u62_21
  1284     0092  2894               	goto	u62_20
  1285     0093                     u62_21:
  1286     0093  28AF               	goto	i1l149
  1287     0094                     u62_20:
  1288     0094                     i1l1342:
  1289     0094  1D14               	btfss	20,2	;volatile
  1290     0095  2897               	goto	u63_21
  1291     0096  2898               	goto	u63_20
  1292     0097                     u63_21:
  1293     0097  28AF               	goto	i1l149
  1294     0098                     u63_20:
  1295     0098                     i1l1344:
  1296                           
  1297                           ;Slave1.c: 106:             z = SSPBUF;
  1298     0098  1283               	bcf	3,5	;RP0=0, select bank0
  1299     0099  1303               	bcf	3,6	;RP1=0, select bank0
  1300     009A  0813               	movf	19,w	;volatile
  1301     009B  00B6               	movwf	_z
  1302     009C                     i1l1346:
  1303                           
  1304                           ;Slave1.c: 107:             BF = 0;
  1305     009C  1683               	bsf	3,5	;RP0=1, select bank1
  1306     009D  1303               	bcf	3,6	;RP1=0, select bank1
  1307     009E  1014               	bcf	20,0	;volatile
  1308                           
  1309                           ;Slave1.c: 108:             SSPBUF = rpm;
  1310     009F  1283               	bcf	3,5	;RP0=0, select bank0
  1311     00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1312     00A1  0833               	movf	_rpm,w
  1313     00A2  0093               	movwf	19	;volatile
  1314     00A3                     i1l1348:
  1315                           
  1316                           ;Slave1.c: 109:             SSPCONbits.CKP = 1;
  1317     00A3  1614               	bsf	20,4	;volatile
  1318                           
  1319                           ;Slave1.c: 110:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1320     00A4  30A6               	movlw	166
  1321     00A5  00F9               	movwf	??_isr
  1322     00A6                     u71_27:
  1323     00A6  0BF9               	decfsz	??_isr,f
  1324     00A7  28A6               	goto	u71_27
  1325     00A8  0000               	nop
  1326     00A9                     i1l151:	
  1327                           ;Slave1.c: 111:             while(SSPSTATbits.BF);
  1328                           
  1329     00A9  1683               	bsf	3,5	;RP0=1, select bank1
  1330     00AA  1303               	bcf	3,6	;RP1=0, select bank1
  1331     00AB  1814               	btfsc	20,0	;volatile
  1332     00AC  28AE               	goto	u64_21
  1333     00AD  28AF               	goto	u64_20
  1334     00AE                     u64_21:
  1335     00AE  28A9               	goto	i1l151
  1336     00AF                     u64_20:
  1337     00AF                     i1l149:
  1338                           
  1339                           ;Slave1.c: 114:         PIR1bits.SSPIF = 0;
  1340     00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1341     00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1342     00B1  118C               	bcf	12,3	;volatile
  1343     00B2                     i1l154:
  1344     00B2  087D               	movf	??_isr+4,w
  1345     00B3  00FF               	movwf	btemp+1
  1346     00B4  087C               	movf	??_isr+3,w
  1347     00B5  008A               	movwf	10
  1348     00B6  0E7B               	swapf	??_isr+2,w
  1349     00B7  0083               	movwf	3
  1350     00B8  0EFE               	swapf	btemp,f
  1351     00B9  0E7E               	swapf	btemp,w
  1352     00BA  0009               	retfie
  1353     00BB                     __end_of_isr:
  1354                           
  1355                           	psect	intentry
  1356     0004                     __pintentry:	
  1357                           ;incstack = 0
  1358                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1359                           
  1360     0004                     interrupt_function:
  1361     007E                     saved_w	set	btemp
  1362     0004  00FE               	movwf	btemp
  1363     0005  0E03               	swapf	3,w
  1364     0006  00FB               	movwf	??_isr+2
  1365     0007  080A               	movf	10,w
  1366     0008  00FC               	movwf	??_isr+3
  1367     0009  087F               	movf	btemp+1,w
  1368     000A  00FD               	movwf	??_isr+4
  1369     000B  120A  118A  281E   	ljmp	_isr
  1370                           
  1371                           	psect	text4
  1372     00BB                     __ptext4:	
  1373 ;; *************** function ___awdiv *****************
  1374 ;; Defined at:
  1375 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;  divisor         2    0[COMMON] int 
  1378 ;;  dividend        2    2[COMMON] int 
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;  quotient        2    7[COMMON] int 
  1381 ;;  sign            1    6[COMMON] unsigned char 
  1382 ;;  counter         1    5[COMMON] unsigned char 
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  2    0[COMMON] int 
  1385 ;; Registers used:
  1386 ;;		wreg, status,2, status,0
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1392 ;;      Params:         4       0       0       0       0
  1393 ;;      Locals:         4       0       0       0       0
  1394 ;;      Temps:          1       0       0       0       0
  1395 ;;      Totals:         9       0       0       0       0
  1396 ;;Total ram usage:        9 bytes
  1397 ;; Hardware stack levels used: 1
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_isr
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405     00BB                     ___awdiv:	
  1406                           ;psect for function ___awdiv
  1407                           
  1408     00BB                     i1l1252:	
  1409                           ;incstack = 0
  1410                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1411                           
  1412     00BB  01F6               	clrf	___awdiv@sign
  1413     00BC                     i1l1254:
  1414     00BC  1FF1               	btfss	___awdiv@divisor+1,7
  1415     00BD  28BF               	goto	u43_21
  1416     00BE  28C0               	goto	u43_20
  1417     00BF                     u43_21:
  1418     00BF  28C7               	goto	i1l1260
  1419     00C0                     u43_20:
  1420     00C0                     i1l1256:
  1421     00C0  09F0               	comf	___awdiv@divisor,f
  1422     00C1  09F1               	comf	___awdiv@divisor+1,f
  1423     00C2  0AF0               	incf	___awdiv@divisor,f
  1424     00C3  1903               	skipnz
  1425     00C4  0AF1               	incf	___awdiv@divisor+1,f
  1426     00C5                     i1l1258:
  1427     00C5  01F6               	clrf	___awdiv@sign
  1428     00C6  0AF6               	incf	___awdiv@sign,f
  1429     00C7                     i1l1260:
  1430     00C7  1FF3               	btfss	___awdiv@dividend+1,7
  1431     00C8  28CA               	goto	u44_21
  1432     00C9  28CB               	goto	u44_20
  1433     00CA                     u44_21:
  1434     00CA  28D4               	goto	i1l1266
  1435     00CB                     u44_20:
  1436     00CB                     i1l1262:
  1437     00CB  09F2               	comf	___awdiv@dividend,f
  1438     00CC  09F3               	comf	___awdiv@dividend+1,f
  1439     00CD  0AF2               	incf	___awdiv@dividend,f
  1440     00CE  1903               	skipnz
  1441     00CF  0AF3               	incf	___awdiv@dividend+1,f
  1442     00D0                     i1l1264:
  1443     00D0  3001               	movlw	1
  1444     00D1  00F4               	movwf	??___awdiv
  1445     00D2  0874               	movf	??___awdiv,w
  1446     00D3  06F6               	xorwf	___awdiv@sign,f
  1447     00D4                     i1l1266:
  1448     00D4  01F7               	clrf	___awdiv@quotient
  1449     00D5  01F8               	clrf	___awdiv@quotient+1
  1450     00D6                     i1l1268:
  1451     00D6  0870               	movf	___awdiv@divisor,w
  1452     00D7  0471               	iorwf	___awdiv@divisor+1,w
  1453     00D8  1903               	btfsc	3,2
  1454     00D9  28DB               	goto	u45_21
  1455     00DA  28DC               	goto	u45_20
  1456     00DB                     u45_21:
  1457     00DB  2913               	goto	i1l1288
  1458     00DC                     u45_20:
  1459     00DC                     i1l1270:
  1460     00DC  01F5               	clrf	___awdiv@counter
  1461     00DD  0AF5               	incf	___awdiv@counter,f
  1462     00DE  28EA               	goto	i1l1276
  1463     00DF                     i1l1272:
  1464     00DF  3001               	movlw	1
  1465     00E0                     u46_25:
  1466     00E0  1003               	clrc
  1467     00E1  0DF0               	rlf	___awdiv@divisor,f
  1468     00E2  0DF1               	rlf	___awdiv@divisor+1,f
  1469     00E3  3EFF               	addlw	-1
  1470     00E4  1D03               	skipz
  1471     00E5  28E0               	goto	u46_25
  1472     00E6                     i1l1274:
  1473     00E6  3001               	movlw	1
  1474     00E7  00F4               	movwf	??___awdiv
  1475     00E8  0874               	movf	??___awdiv,w
  1476     00E9  07F5               	addwf	___awdiv@counter,f
  1477     00EA                     i1l1276:
  1478     00EA  1FF1               	btfss	___awdiv@divisor+1,7
  1479     00EB  28ED               	goto	u47_21
  1480     00EC  28EE               	goto	u47_20
  1481     00ED                     u47_21:
  1482     00ED  28DF               	goto	i1l1272
  1483     00EE                     u47_20:
  1484     00EE                     i1l1278:
  1485     00EE  3001               	movlw	1
  1486     00EF                     u48_25:
  1487     00EF  1003               	clrc
  1488     00F0  0DF7               	rlf	___awdiv@quotient,f
  1489     00F1  0DF8               	rlf	___awdiv@quotient+1,f
  1490     00F2  3EFF               	addlw	-1
  1491     00F3  1D03               	skipz
  1492     00F4  28EF               	goto	u48_25
  1493     00F5  0871               	movf	___awdiv@divisor+1,w
  1494     00F6  0273               	subwf	___awdiv@dividend+1,w
  1495     00F7  1D03               	skipz
  1496     00F8  28FB               	goto	u49_25
  1497     00F9  0870               	movf	___awdiv@divisor,w
  1498     00FA  0272               	subwf	___awdiv@dividend,w
  1499     00FB                     u49_25:
  1500     00FB  1C03               	skipc
  1501     00FC  28FE               	goto	u49_21
  1502     00FD  28FF               	goto	u49_20
  1503     00FE                     u49_21:
  1504     00FE  2906               	goto	i1l1284
  1505     00FF                     u49_20:
  1506     00FF                     i1l1280:
  1507     00FF  0870               	movf	___awdiv@divisor,w
  1508     0100  02F2               	subwf	___awdiv@dividend,f
  1509     0101  0871               	movf	___awdiv@divisor+1,w
  1510     0102  1C03               	skipc
  1511     0103  03F3               	decf	___awdiv@dividend+1,f
  1512     0104  02F3               	subwf	___awdiv@dividend+1,f
  1513     0105                     i1l1282:
  1514     0105  1477               	bsf	___awdiv@quotient,0
  1515     0106                     i1l1284:
  1516     0106  3001               	movlw	1
  1517     0107                     u50_25:
  1518     0107  1003               	clrc
  1519     0108  0CF1               	rrf	___awdiv@divisor+1,f
  1520     0109  0CF0               	rrf	___awdiv@divisor,f
  1521     010A  3EFF               	addlw	-1
  1522     010B  1D03               	skipz
  1523     010C  2907               	goto	u50_25
  1524     010D                     i1l1286:
  1525     010D  3001               	movlw	1
  1526     010E  02F5               	subwf	___awdiv@counter,f
  1527     010F  1D03               	btfss	3,2
  1528     0110  2912               	goto	u51_21
  1529     0111  2913               	goto	u51_20
  1530     0112                     u51_21:
