

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 18:31:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
   852     0686  00A3               	movwf	I2C_Master_Init@c+3
   853     0687  3001               	movlw	1
   854     0688  00A2               	movwf	I2C_Master_Init@c+2
   855     0689  3086               	movlw	134
   856     068A  00A1               	movwf	I2C_Master_Init@c+1
   857     068B  30A0               	movlw	160
   858     068C  00A0               	movwf	I2C_Master_Init@c
   859     068D  120A  118A  2478  120A  118A  	fcall	_I2C_Master_Init
   860     0692                     l214:	
   861                           ;pruebaI2C.c: 62:     while(1){
   862                           
   863                           
   864                           ;pruebaI2C.c: 84:         I2C_Master_Start();
   865     0692  120A  118A  2375  120A  118A  	fcall	_I2C_Master_Start
   866                           
   867                           ;pruebaI2C.c: 85:         I2C_Master_Write(0x24);
   868     0697  3024               	movlw	36
   869     0698  00F0               	movwf	I2C_Master_Write@d
   870     0699  3000               	movlw	0
   871     069A  00F1               	movwf	I2C_Master_Write@d+1
   872     069B  120A  118A  2387  120A  118A  	fcall	_I2C_Master_Write
   873                           
   874                           ;pruebaI2C.c: 86:         I2C_Master_Write('r');
   875     06A0  3072               	movlw	114
   876     06A1  00F0               	movwf	I2C_Master_Write@d
   877     06A2  3000               	movlw	0
   878     06A3  00F1               	movwf	I2C_Master_Write@d+1
   879     06A4  120A  118A  2387  120A  118A  	fcall	_I2C_Master_Write
   880                           
   881                           ;pruebaI2C.c: 87:         I2C_Master_Stop();
   882     06A9  120A  118A  237E  120A  118A  	fcall	_I2C_Master_Stop
   883     06AE                     l1428:
   884                           
   885                           ;pruebaI2C.c: 88:        _delay((unsigned long)((800)*(8000000/4000000.0)));
   886     06AE  30E4               	movlw	228
   887     06AF  1283               	bcf	3,5	;RP0=0, select bank0
   888     06B0  1303               	bcf	3,6	;RP1=0, select bank0
   889     06B1  00A8               	movwf	??_main
   890     06B2                     u957:
   891     06B2  2EB3               	nop2
   892     06B3  2EB4               	nop2
   893     06B4  0BA8               	decfsz	??_main,f
   894     06B5  2EB2               	goto	u957
   895     06B6  0000               	nop
   896     06B7                     l1430:
   897                           
   898                           ;pruebaI2C.c: 89:         I2C_Master_Start();
   899     06B7  120A  118A  2375  120A  118A  	fcall	_I2C_Master_Start
   900     06BC                     l1432:
   901                           
   902                           ;pruebaI2C.c: 90:         I2C_Master_Write(0x25);
   903     06BC  3025               	movlw	37
   904     06BD  00F0               	movwf	I2C_Master_Write@d
   905     06BE  3000               	movlw	0
   906     06BF  00F1               	movwf	I2C_Master_Write@d+1
   907     06C0  120A  118A  2387  120A  118A  	fcall	_I2C_Master_Write
   908     06C5                     l1434:
   909                           
   910                           ;pruebaI2C.c: 91:         x = I2C_Master_Read(0);
   911     06C5  3000               	movlw	0
   912     06C6  00F0               	movwf	I2C_Master_Read@a
   913     06C7  00F1               	movwf	I2C_Master_Read@a+1
   914     06C8  120A  118A  2415  120A  118A  	fcall	_I2C_Master_Read
   915     06CD  0870               	movf	?_I2C_Master_Read,w
   916     06CE  1283               	bcf	3,5	;RP0=0, select bank0
   917     06CF  1303               	bcf	3,6	;RP1=0, select bank0
   918     06D0  00AC               	movwf	_x
   919     06D1                     l1436:
   920                           
   921                           ;pruebaI2C.c: 92:         I2C_Master_Stop();
   922     06D1  120A  118A  237E  120A  118A  	fcall	_I2C_Master_Stop
   923     06D6                     l1438:
   924                           
   925                           ;pruebaI2C.c: 93:         _delay((unsigned long)((800)*(8000000/4000000.0)));
   926     06D6  30E4               	movlw	228
   927     06D7  1283               	bcf	3,5	;RP0=0, select bank0
   928     06D8  1303               	bcf	3,6	;RP1=0, select bank0
   929     06D9  00A8               	movwf	??_main
   930     06DA                     u967:
   931     06DA  2EDB               	nop2
   932     06DB  2EDC               	nop2
   933     06DC  0BA8               	decfsz	??_main,f
   934     06DD  2EDA               	goto	u967
   935     06DE  0000               	nop
   936                           
   937                           ;pruebaI2C.c: 95:          I2C_Master_Start();
   938     06DF  120A  118A  2375  120A  118A  	fcall	_I2C_Master_Start
   939                           
   940                           ;pruebaI2C.c: 96:         I2C_Master_Write(0x24);
   941     06E4  3024               	movlw	36
   942     06E5  00F0               	movwf	I2C_Master_Write@d
   943     06E6  3000               	movlw	0
   944     06E7  00F1               	movwf	I2C_Master_Write@d+1
   945     06E8  120A  118A  2387  120A  118A  	fcall	_I2C_Master_Write
   946                           
   947                           ;pruebaI2C.c: 97:         I2C_Master_Write('l');
   948     06ED  306C               	movlw	108
   949     06EE  00F0               	movwf	I2C_Master_Write@d
   950     06EF  3000               	movlw	0
   951     06F0  00F1               	movwf	I2C_Master_Write@d+1
   952     06F1  120A  118A  2387  120A  118A  	fcall	_I2C_Master_Write
   953                           
   954                           ;pruebaI2C.c: 98:         I2C_Master_Stop();
   955     06F6  120A  118A  237E  120A  118A  	fcall	_I2C_Master_Stop
   956     06FB                     l1440:
   957                           
   958                           ;pruebaI2C.c: 99:         _delay((unsigned long)((800)*(8000000/4000000.0)));
   959     06FB  30E4               	movlw	228
   960     06FC  1283               	bcf	3,5	;RP0=0, select bank0
   961     06FD  1303               	bcf	3,6	;RP1=0, select bank0
   962     06FE  00A8               	movwf	??_main
   963     06FF                     u977:
   964     06FF  2F00               	nop2
   965     0700  2F01               	nop2
   966     0701  0BA8               	decfsz	??_main,f
   967     0702  2EFF               	goto	u977
   968     0703  0000               	nop
   969     0704                     l1442:
   970                           
   971                           ;pruebaI2C.c: 100:         I2C_Master_Start();
   972     0704  120A  118A  2375  120A  118A  	fcall	_I2C_Master_Start
   973     0709                     l1444:
   974                           
   975                           ;pruebaI2C.c: 101:         I2C_Master_Write(0x25);
   976     0709  3025               	movlw	37
   977     070A  00F0               	movwf	I2C_Master_Write@d
   978     070B  3000               	movlw	0
   979     070C  00F1               	movwf	I2C_Master_Write@d+1
   980     070D  120A  118A  2387  120A  118A  	fcall	_I2C_Master_Write
   981     0712                     l1446:
   982                           
   983                           ;pruebaI2C.c: 102:         y = I2C_Master_Read(0);
   984     0712  3000               	movlw	0
   985     0713  00F0               	movwf	I2C_Master_Read@a
   986     0714  00F1               	movwf	I2C_Master_Read@a+1
   987     0715  120A  118A  2415  120A  118A  	fcall	_I2C_Master_Read
   988     071A  0870               	movf	?_I2C_Master_Read,w
   989     071B  1283               	bcf	3,5	;RP0=0, select bank0
   990     071C  1303               	bcf	3,6	;RP1=0, select bank0
   991     071D  00AB               	movwf	_y
   992     071E                     l1448:
   993                           
   994                           ;pruebaI2C.c: 103:         I2C_Master_Stop();
   995     071E  120A  118A  237E  120A  118A  	fcall	_I2C_Master_Stop
   996     0723                     l1450:
   997                           
   998                           ;pruebaI2C.c: 104:         _delay((unsigned long)((800)*(8000000/4000000.0)));
   999     0723  30E4               	movlw	228
  1000     0724  1283               	bcf	3,5	;RP0=0, select bank0
  1001     0725  1303               	bcf	3,6	;RP1=0, select bank0
  1002     0726  00A8               	movwf	??_main
  1003     0727                     u987:
  1004     0727  2F28               	nop2
  1005     0728  2F29               	nop2
  1006     0729  0BA8               	decfsz	??_main,f
  1007     072A  2F27               	goto	u987
  1008     072B  0000               	nop
  1009     072C                     l1452:
  1010                           
  1011                           ;pruebaI2C.c: 109:         datos[0]= (x/100) + '0';
  1012     072C  3064               	movlw	100
  1013     072D  00F0               	movwf	___awdiv@divisor
  1014     072E  3000               	movlw	0
  1015     072F  00F1               	movwf	___awdiv@divisor+1
  1016     0730  1283               	bcf	3,5	;RP0=0, select bank0
  1017     0731  1303               	bcf	3,6	;RP1=0, select bank0
  1018     0732  082C               	movf	_x,w
  1019     0733  00A8               	movwf	??_main
  1020     0734  01A9               	clrf	??_main+1
  1021     0735  0828               	movf	??_main,w
  1022     0736  00F2               	movwf	___awdiv@dividend
  1023     0737  0829               	movf	??_main+1,w
  1024     0738  00F3               	movwf	___awdiv@dividend+1
  1025     0739  120A  118A  2612  120A  118A  	fcall	___awdiv
  1026     073E  0870               	movf	?___awdiv,w
  1027     073F  3E30               	addlw	48
  1028     0740  1283               	bcf	3,5	;RP0=0, select bank0
  1029     0741  1303               	bcf	3,6	;RP1=0, select bank0
  1030     0742  00B0               	movwf	_datos
  1031     0743                     l1454:
  1032                           
  1033                           ;pruebaI2C.c: 110:       datos[1]= (x/10) % 10 + '0';
  1034     0743  300A               	movlw	10
  1035     0744  00F8               	movwf	___awmod@divisor
  1036     0745  3000               	movlw	0
  1037     0746  00F9               	movwf	___awmod@divisor+1
  1038     0747  300A               	movlw	10
  1039     0748  00F0               	movwf	___awdiv@divisor
  1040     0749  3000               	movlw	0
  1041     074A  00F1               	movwf	___awdiv@divisor+1
  1042     074B  082C               	movf	_x,w
  1043     074C  00A8               	movwf	??_main
  1044     074D  01A9               	clrf	??_main+1
  1045     074E  0828               	movf	??_main,w
  1046     074F  00F2               	movwf	___awdiv@dividend
  1047     0750  0829               	movf	??_main+1,w
  1048     0751  00F3               	movwf	___awdiv@dividend+1
  1049     0752  120A  118A  2612  120A  118A  	fcall	___awdiv
  1050     0757  0871               	movf	?___awdiv+1,w
  1051     0758  00FB               	movwf	___awmod@dividend+1
  1052     0759  0870               	movf	?___awdiv,w
  1053     075A  00FA               	movwf	___awmod@dividend
  1054     075B  120A  118A  24F6  120A  118A  	fcall	___awmod
  1055     0760  0878               	movf	?___awmod,w
  1056     0761  3E30               	addlw	48
  1057     0762  1283               	bcf	3,5	;RP0=0, select bank0
  1058     0763  1303               	bcf	3,6	;RP1=0, select bank0
  1059     0764  00B1               	movwf	_datos+1
  1060     0765                     l1456:
  1061                           
  1062                           ;pruebaI2C.c: 111:       datos[2]= (x%10) + '0';
  1063     0765  300A               	movlw	10
  1064     0766  00F8               	movwf	___awmod@divisor
  1065     0767  3000               	movlw	0
  1066     0768  00F9               	movwf	___awmod@divisor+1
  1067     0769  082C               	movf	_x,w
  1068     076A  00A8               	movwf	??_main
  1069     076B  01A9               	clrf	??_main+1
  1070     076C  0828               	movf	??_main,w
  1071     076D  00FA               	movwf	___awmod@dividend
  1072     076E  0829               	movf	??_main+1,w
  1073     076F  00FB               	movwf	___awmod@dividend+1
  1074     0770  120A  118A  24F6  120A  118A  	fcall	___awmod
  1075     0775  0878               	movf	?___awmod,w
  1076     0776  3E30               	addlw	48
  1077     0777  1283               	bcf	3,5	;RP0=0, select bank0
  1078     0778  1303               	bcf	3,6	;RP1=0, select bank0
  1079     0779  00B2               	movwf	_datos+2
  1080     077A                     l1458:
  1081                           
  1082                           ;pruebaI2C.c: 113:      datos2[0]= (y/100) + '0';
  1083     077A  3064               	movlw	100
  1084     077B  00F0               	movwf	___awdiv@divisor
  1085     077C  3000               	movlw	0
  1086     077D  00F1               	movwf	___awdiv@divisor+1
  1087     077E  082B               	movf	_y,w
  1088     077F  00A8               	movwf	??_main
  1089     0780  01A9               	clrf	??_main+1
  1090     0781  0828               	movf	??_main,w
  1091     0782  00F2               	movwf	___awdiv@dividend
  1092     0783  0829               	movf	??_main+1,w
  1093     0784  00F3               	movwf	___awdiv@dividend+1
  1094     0785  120A  118A  2612  120A  118A  	fcall	___awdiv
  1095     078A  0870               	movf	?___awdiv,w
  1096     078B  3E30               	addlw	48
  1097     078C  1283               	bcf	3,5	;RP0=0, select bank0
  1098     078D  1303               	bcf	3,6	;RP1=0, select bank0
  1099     078E  00AE               	movwf	_datos2
  1100     078F                     l1460:
  1101                           
  1102                           ;pruebaI2C.c: 114:       datos2[1]= (y/10) % 10 + '0';
  1103     078F  300A               	movlw	10
  1104     0790  00F8               	movwf	___awmod@divisor
  1105     0791  3000               	movlw	0
  1106     0792  00F9               	movwf	___awmod@divisor+1
  1107     0793  300A               	movlw	10
  1108     0794  00F0               	movwf	___awdiv@divisor
  1109     0795  3000               	movlw	0
  1110     0796  00F1               	movwf	___awdiv@divisor+1
  1111     0797  082B               	movf	_y,w
  1112     0798  00A8               	movwf	??_main
  1113     0799  01A9               	clrf	??_main+1
  1114     079A  0828               	movf	??_main,w
  1115     079B  00F2               	movwf	___awdiv@dividend
  1116     079C  0829               	movf	??_main+1,w
  1117     079D  00F3               	movwf	___awdiv@dividend+1
  1118     079E  120A  118A  2612  120A  118A  	fcall	___awdiv
  1119     07A3  0871               	movf	?___awdiv+1,w
  1120     07A4  00FB               	movwf	___awmod@dividend+1
  1121     07A5  0870               	movf	?___awdiv,w
  1122     07A6  00FA               	movwf	___awmod@dividend
  1123     07A7  120A  118A  24F6  120A  118A  	fcall	___awmod
  1124     07AC  0878               	movf	?___awmod,w
  1125     07AD  3E30               	addlw	48
  1126     07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1127     07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1128     07B0  00AF               	movwf	_datos2+1
  1129     07B1                     l1462:
  1130                           
  1131                           ;pruebaI2C.c: 115:      datos2[2]= (y%10) + '0';
  1132     07B1  300A               	movlw	10
  1133     07B2  00F8               	movwf	___awmod@divisor
  1134     07B3  3000               	movlw	0
  1135     07B4  00F9               	movwf	___awmod@divisor+1
  1136     07B5  082B               	movf	_y,w
  1137     07B6  00A8               	movwf	??_main
  1138     07B7  01A9               	clrf	??_main+1
  1139     07B8  0828               	movf	??_main,w
  1140     07B9  00FA               	movwf	___awmod@dividend
  1141     07BA  0829               	movf	??_main+1,w
  1142     07BB  00FB               	movwf	___awmod@dividend+1
  1143     07BC  120A  118A  24F6  120A  118A  	fcall	___awmod
  1144     07C1  0878               	movf	?___awmod,w
  1145     07C2  3E30               	addlw	48
  1146     07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1147     07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1148     07C5  00B0               	movwf	_datos2+2
  1149     07C6                     l1464:
  1150                           
  1151                           ;pruebaI2C.c: 116:          _delay((unsigned long)((400)*(8000000/4000000.0)));
  1152     07C6  309F               	movlw	159
  1153     07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1154     07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1155     07C9  00A8               	movwf	??_main
  1156     07CA                     u997:
  1157     07CA  2FCB               	nop2
  1158     07CB  0BA8               	decfsz	??_main,f
  1159     07CC  2FCA               	goto	u997
  1160     07CD  2FCE               	nop2
  1161     07CE                     l1466:
  1162                           
  1163                           ;pruebaI2C.c: 121:     Lcd_Set_Cursor(1,1);
  1164     07CE  01F4               	clrf	Lcd_Set_Cursor@b
  1165     07CF  0AF4               	incf	Lcd_Set_Cursor@b,f
  1166     07D0  3001               	movlw	1
  1167     07D1  120A  118A  24B0  120A  118A  	fcall	_Lcd_Set_Cursor
  1168     07D6                     l1468:
  1169                           
  1170                           ;pruebaI2C.c: 122:     Lcd_Write_String(datos);
  1171     07D6  3030               	movlw	(low (_datos| 0))& (0+255)
  1172     07D7  120A  118A  23D2  120A  118A  	fcall	_Lcd_Write_String
  1173     07DC                     l1470:
  1174                           
  1175                           ;pruebaI2C.c: 123:     Lcd_Set_Cursor(2,6);
  1176     07DC  3006               	movlw	6
  1177     07DD  00F4               	movwf	Lcd_Set_Cursor@b
  1178     07DE  3002               	movlw	2
  1179     07DF  120A  118A  24B0  120A  118A  	fcall	_Lcd_Set_Cursor
  1180     07E4                     l1472:
  1181                           
  1182                           ;pruebaI2C.c: 124:     Lcd_Write_String(datos2);
  1183     07E4  302E               	movlw	(low (_datos2| 0))& (0+255)
  1184     07E5  120A  118A  23D2  120A  118A  	fcall	_Lcd_Write_String
  1185     07EA  2E92               	goto	l214
  1186     07EB  120A  118A  2800   	ljmp	start
  1187     07EE                     __end_of_main:
  1188                           
  1189                           	psect	text1
  1190     03B8                     __ptext1:	
  1191 ;; *************** function _setup *****************
  1192 ;; Defined at:
  1193 ;;		line 131 in file "pruebaI2C.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;		None
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;		None
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         0       0       0       0       0
  1208 ;;      Locals:         0       0       0       0       0
  1209 ;;      Temps:          0       0       0       0       0
  1210 ;;      Totals:         0       0       0       0       0
  1211 ;;Total ram usage:        0 bytes
  1212 ;; Hardware stack levels used: 1
  1213 ;; Hardware stack levels required when called: 2
  1214 ;; This function calls:
  1215 ;;		_I2C_Master_Init
  1216 ;; This function is called by:
  1217 ;;		_main
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221     03B8                     _setup:	
  1222                           ;psect for function _setup
  1223                           
  1224     03B8                     l1310:	
  1225                           ;incstack = 0
  1226                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1227                           
  1228                           
  1229                           ;pruebaI2C.c: 132:     ANSEL = 0;
  1230     03B8  1683               	bsf	3,5	;RP0=1, select bank3
  1231     03B9  1703               	bsf	3,6	;RP1=1, select bank3
  1232     03BA  0188               	clrf	8	;volatile
  1233                           
  1234                           ;pruebaI2C.c: 133:     ANSELH = 0;
  1235     03BB  0189               	clrf	9	;volatile
  1236                           
  1237                           ;pruebaI2C.c: 134:     TRISB = 0;
  1238     03BC  1683               	bsf	3,5	;RP0=1, select bank1
  1239     03BD  1303               	bcf	3,6	;RP1=0, select bank1
  1240     03BE  0186               	clrf	6	;volatile
  1241                           
  1242                           ;pruebaI2C.c: 135:     TRISD = 0;
  1243     03BF  0188               	clrf	8	;volatile
  1244                           
  1245                           ;pruebaI2C.c: 136:     PORTB = 0;
  1246     03C0  1283               	bcf	3,5	;RP0=0, select bank0
  1247     03C1  1303               	bcf	3,6	;RP1=0, select bank0
  1248     03C2  0186               	clrf	6	;volatile
  1249                           
  1250                           ;pruebaI2C.c: 137:     PORTD = 0;
  1251     03C3  0188               	clrf	8	;volatile
  1252     03C4                     l1312:
  1253                           
  1254                           ;pruebaI2C.c: 138:     I2C_Master_Init(100000);
  1255     03C4  3000               	movlw	0
  1256     03C5  00A3               	movwf	I2C_Master_Init@c+3
  1257     03C6  3001               	movlw	1
  1258     03C7  00A2               	movwf	I2C_Master_Init@c+2
  1259     03C8  3086               	movlw	134
  1260     03C9  00A1               	movwf	I2C_Master_Init@c+1
  1261     03CA  30A0               	movlw	160
  1262     03CB  00A0               	movwf	I2C_Master_Init@c
  1263     03CC  120A  118A  2478  120A  118A  	fcall	_I2C_Master_Init
  1264     03D1                     l220:
  1265     03D1  0008               	return
  1266     03D2                     __end_of_setup:
  1267                           
  1268                           	psect	text2
  1269     0478                     __ptext2:	
  1270 ;; *************** function _I2C_Master_Init *****************
  1271 ;; Defined at:
  1272 ;;		line 16 in file "I2C.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;  c               4    0[BANK0 ] const unsigned long 
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;		None
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         0       4       0       0       0
  1287 ;;      Locals:         0       0       0       0       0
  1288 ;;      Temps:          0       4       0       0       0
  1289 ;;      Totals:         0       8       0       0       0
  1290 ;;Total ram usage:        8 bytes
  1291 ;; Hardware stack levels used: 1
  1292 ;; Hardware stack levels required when called: 1
  1293 ;; This function calls:
  1294 ;;		___lldiv
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;;		_setup
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301     0478                     _I2C_Master_Init:	
  1302                           ;psect for function _I2C_Master_Init
  1303                           
  1304     0478                     l1198:	
  1305                           ;incstack = 0
  1306                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1307                           
  1308                           
  1309                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1310     0478  3028               	movlw	40
  1311     0479  1283               	bcf	3,5	;RP0=0, select bank0
  1312     047A  1303               	bcf	3,6	;RP1=0, select bank0
  1313     047B  0094               	movwf	20	;volatile
  1314     047C                     l1200:
  1315                           
  1316                           ;I2C.c: 19:     SSPCON2 = 0;
  1317     047C  1683               	bsf	3,5	;RP0=1, select bank1
  1318     047D  1303               	bcf	3,6	;RP1=0, select bank1
  1319     047E  0191               	clrf	17	;volatile
  1320     047F                     l1202:
  1321                           
  1322                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1323     047F  1283               	bcf	3,5	;RP0=0, select bank0
  1324     0480  1303               	bcf	3,6	;RP1=0, select bank0
  1325     0481  0820               	movf	I2C_Master_Init@c,w
  1326     0482  00A4               	movwf	??_I2C_Master_Init
  1327     0483  0821               	movf	I2C_Master_Init@c+1,w
  1328     0484  00A5               	movwf	??_I2C_Master_Init+1
  1329     0485  0822               	movf	I2C_Master_Init@c+2,w
  1330     0486  00A6               	movwf	??_I2C_Master_Init+2
  1331     0487  0823               	movf	I2C_Master_Init@c+3,w
  1332     0488  00A7               	movwf	??_I2C_Master_Init+3
  1333     0489  3002               	movlw	2
  1334     048A                     u615:
  1335     048A  1003               	clrc
  1336     048B  0DA4               	rlf	??_I2C_Master_Init,f
  1337     048C  0DA5               	rlf	??_I2C_Master_Init+1,f
  1338     048D  0DA6               	rlf	??_I2C_Master_Init+2,f
  1339     048E  0DA7               	rlf	??_I2C_Master_Init+3,f
  1340     048F                     u610:
  1341     048F  3EFF               	addlw	-1
  1342     0490  1D03               	skipz
  1343     0491  2C8A               	goto	u615
  1344     0492  0827               	movf	??_I2C_Master_Init+3,w
  1345     0493  00F3               	movwf	___lldiv@divisor+3
  1346     0494  0826               	movf	??_I2C_Master_Init+2,w
  1347     0495  00F2               	movwf	___lldiv@divisor+2
  1348     0496  0825               	movf	??_I2C_Master_Init+1,w
  1349     0497  00F1               	movwf	___lldiv@divisor+1
  1350     0498  0824               	movf	??_I2C_Master_Init,w
  1351     0499  00F0               	movwf	___lldiv@divisor
  1352     049A  3000               	movlw	0
  1353     049B  00F7               	movwf	___lldiv@dividend+3
  1354     049C  307A               	movlw	122
  1355     049D  00F6               	movwf	___lldiv@dividend+2
  1356     049E  3012               	movlw	18
  1357     049F  00F5               	movwf	___lldiv@dividend+1
  1358     04A0  3000               	movlw	0
  1359     04A1  00F4               	movwf	___lldiv@dividend
  1360     04A2  120A  118A  25AC  120A  118A  	fcall	___lldiv
  1361     04A7  0870               	movf	?___lldiv,w
  1362     04A8  3EFF               	addlw	255
  1363     04A9  1683               	bsf	3,5	;RP0=1, select bank1
  1364     04AA  1303               	bcf	3,6	;RP1=0, select bank1
  1365     04AB  0093               	movwf	19	;volatile
  1366     04AC                     l1204:
  1367                           
  1368                           ;I2C.c: 21:     SSPSTAT = 0;
  1369     04AC  0194               	clrf	20	;volatile
  1370     04AD                     l1206:
  1371                           
  1372                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1373     04AD  1587               	bsf	7,3	;volatile
  1374     04AE                     l1208:
  1375                           
  1376                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1377     04AE  1607               	bsf	7,4	;volatile
  1378     04AF                     l29:
  1379     04AF  0008               	return
  1380     04B0                     __end_of_I2C_Master_Init:
  1381                           
  1382                           	psect	text3
  1383     05AC                     __ptext3:	
  1384 ;; *************** function ___lldiv *****************
  1385 ;; Defined at:
  1386 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  divisor         4    0[COMMON] unsigned long 
  1389 ;;  dividend        4    4[COMMON] unsigned long 
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;  quotient        4    9[COMMON] unsigned long 
  1392 ;;  counter         1   13[COMMON] unsigned char 
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  4    0[COMMON] unsigned long 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0, btemp+1
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         8       0       0       0       0
  1403 ;;      Locals:         5       0       0       0       0
  1404 ;;      Temps:          1       0       0       0       0
  1405 ;;      Totals:        14       0       0       0       0
  1406 ;;Total ram usage:       14 bytes
  1407 ;; Hardware stack levels used: 1
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_I2C_Master_Init
  1412 ;;		_UART_Init
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416     05AC                     ___lldiv:	
  1417                           ;psect for function ___lldiv
  1418                           
  1419     05AC                     l1172:	
  1420                           ;incstack = 0
  1421                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1422                           
  1423     05AC  3000               	movlw	0
  1424     05AD  00FC               	movwf	___lldiv@quotient+3
  1425     05AE  3000               	movlw	0
  1426     05AF  00FB               	movwf	___lldiv@quotient+2
  1427     05B0  3000               	movlw	0
  1428     05B1  00FA               	movwf	___lldiv@quotient+1
  1429     05B2  3000               	movlw	0
  1430     05B3  00F9               	movwf	___lldiv@quotient
  1431     05B4  0873               	movf	___lldiv@divisor+3,w
  1432     05B5  0472               	iorwf	___lldiv@divisor+2,w
  1433     05B6  0471               	iorwf	___lldiv@divisor+1,w
