

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 11:59:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  1184                           ;Masterpic.c: 117:         I2C_Master_Write(0x00);
  1185     00A7  3000               	movlw	0
  1186     00A8  00F2               	movwf	I2C_Master_Write@d
  1187     00A9  00F3               	movwf	I2C_Master_Write@d+1
  1188     00AA  120A  118A  26CB  120A  118A  	fcall	_I2C_Master_Write
  1189     00AF                     l1895:
  1190                           
  1191                           ;Masterpic.c: 118:         I2C_Master_Write(second);
  1192     00AF  087B               	movf	_second,w
  1193     00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1194     00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1195     00B2  00EC               	movwf	??_main
  1196     00B3  01ED               	clrf	??_main+1
  1197     00B4  086C               	movf	??_main,w
  1198     00B5  00F2               	movwf	I2C_Master_Write@d
  1199     00B6  086D               	movf	??_main+1,w
  1200     00B7  00F3               	movwf	I2C_Master_Write@d+1
  1201     00B8  120A  118A  26CB  120A  118A  	fcall	_I2C_Master_Write
  1202     00BD                     l1897:
  1203                           
  1204                           ;Masterpic.c: 120:         I2C_Master_Stop();
  1205     00BD  120A  118A  26D5  120A  118A  	fcall	_I2C_Master_Stop
  1206     00C2                     l1899:
  1207                           
  1208                           ;Masterpic.c: 126:   {;Masterpic.c: 141:         I2C_Master_Start();
  1209     00C2  120A  118A  26DE  120A  118A  	fcall	_I2C_Master_Start
  1210     00C7                     l1901:
  1211                           
  1212                           ;Masterpic.c: 142:         I2C_Master_Write(0xD0);
  1213     00C7  30D0               	movlw	208
  1214     00C8  00F2               	movwf	I2C_Master_Write@d
  1215     00C9  3000               	movlw	0
  1216     00CA  00F3               	movwf	I2C_Master_Write@d+1
  1217     00CB  120A  118A  26CB  120A  118A  	fcall	_I2C_Master_Write
  1218     00D0                     l1903:
  1219                           
  1220                           ;Masterpic.c: 143:         I2C_Master_Write(0x00);
  1221     00D0  3000               	movlw	0
  1222     00D1  00F2               	movwf	I2C_Master_Write@d
  1223     00D2  00F3               	movwf	I2C_Master_Write@d+1
  1224     00D3  120A  118A  26CB  120A  118A  	fcall	_I2C_Master_Write
  1225     00D8                     l1905:
  1226                           
  1227                           ;Masterpic.c: 144:         I2C_Master_Stop();
  1228     00D8  120A  118A  26D5  120A  118A  	fcall	_I2C_Master_Stop
  1229     00DD                     l1907:
  1230                           
  1231                           ;Masterpic.c: 146:         I2C_Master_Start();
  1232     00DD  120A  118A  26DE  120A  118A  	fcall	_I2C_Master_Start
  1233     00E2                     l1909:
  1234                           
  1235                           ;Masterpic.c: 147:         I2C_Master_Write(0xD0);
  1236     00E2  30D0               	movlw	208
  1237     00E3  00F2               	movwf	I2C_Master_Write@d
  1238     00E4  3000               	movlw	0
  1239     00E5  00F3               	movwf	I2C_Master_Write@d+1
  1240     00E6  120A  118A  26CB  120A  118A  	fcall	_I2C_Master_Write
  1241     00EB                     l1911:
  1242                           
  1243                           ;Masterpic.c: 148:         I2C_Master_Write(0x00);
  1244     00EB  3000               	movlw	0
  1245     00EC  00F2               	movwf	I2C_Master_Write@d
  1246     00ED  00F3               	movwf	I2C_Master_Write@d+1
  1247     00EE  120A  118A  26CB  120A  118A  	fcall	_I2C_Master_Write
  1248     00F3                     l1913:
  1249                           
  1250                           ;Masterpic.c: 149:         I2C_Master_RepeatedStart();
  1251     00F3  120A  118A  26E7  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1252     00F8                     l1915:
  1253                           
  1254                           ;Masterpic.c: 150:         I2C_Master_Write(0xD1);
  1255     00F8  30D1               	movlw	209
  1256     00F9  00F2               	movwf	I2C_Master_Write@d
  1257     00FA  3000               	movlw	0
  1258     00FB  00F3               	movwf	I2C_Master_Write@d+1
  1259     00FC  120A  118A  26CB  120A  118A  	fcall	_I2C_Master_Write
  1260     0101                     l1917:
  1261                           
  1262                           ;Masterpic.c: 151:         second = I2C_Master_Read(0);
  1263     0101  3000               	movlw	0
  1264     0102  00F2               	movwf	I2C_Master_Read@a
  1265     0103  00F3               	movwf	I2C_Master_Read@a+1
  1266     0104  120A  118A  254E  120A  118A  	fcall	_I2C_Master_Read
  1267     0109  0872               	movf	?_I2C_Master_Read,w
  1268     010A  00FB               	movwf	_second
  1269     010B                     l1919:
  1270                           
  1271                           ;Masterpic.c: 152:         I2C_Master_Write(0x01);
  1272     010B  3001               	movlw	1
  1273     010C  00F2               	movwf	I2C_Master_Write@d
  1274     010D  3000               	movlw	0
  1275     010E  00F3               	movwf	I2C_Master_Write@d+1
  1276     010F  120A  118A  26CB  120A  118A  	fcall	_I2C_Master_Write
  1277     0114                     l1921:
  1278                           
  1279                           ;Masterpic.c: 153:         I2C_Master_RepeatedStart();
  1280     0114  120A  118A  26E7  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1281     0119                     l1923:
  1282                           
  1283                           ;Masterpic.c: 154:         I2C_Master_Write(0xD1);
  1284     0119  30D1               	movlw	209
  1285     011A  00F2               	movwf	I2C_Master_Write@d
  1286     011B  3000               	movlw	0
  1287     011C  00F3               	movwf	I2C_Master_Write@d+1
  1288     011D  120A  118A  26CB  120A  118A  	fcall	_I2C_Master_Write
  1289     0122                     l1925:
  1290                           
  1291                           ;Masterpic.c: 155:         minute = I2C_Master_Read(0);
  1292     0122  3000               	movlw	0
  1293     0123  00F2               	movwf	I2C_Master_Read@a
  1294     0124  00F3               	movwf	I2C_Master_Read@a+1
  1295     0125  120A  118A  254E  120A  118A  	fcall	_I2C_Master_Read
  1296     012A  0872               	movf	?_I2C_Master_Read,w
  1297     012B  00FA               	movwf	_minute
  1298     012C                     l1927:
  1299                           
  1300                           ;Masterpic.c: 156:         I2C_Master_Stop();
  1301     012C  120A  118A  26D5  120A  118A  	fcall	_I2C_Master_Stop
  1302     0131                     l1929:
  1303                           
  1304                           ;Masterpic.c: 157:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1305     0131  3003               	movlw	3
  1306     0132  1283               	bcf	3,5	;RP0=0, select bank0
  1307     0133  1303               	bcf	3,6	;RP1=0, select bank0
  1308     0134  00EE               	movwf	??_main+2
  1309     0135  3008               	movlw	8
  1310     0136  00ED               	movwf	??_main+1
  1311     0137  3076               	movlw	118
  1312     0138  00EC               	movwf	??_main
  1313     0139                     u1507:
  1314     0139  0BEC               	decfsz	??_main,f
  1315     013A  2939               	goto	u1507
  1316     013B  0BED               	decfsz	??_main+1,f
  1317     013C  2939               	goto	u1507
  1318     013D  0BEE               	decfsz	??_main+2,f
  1319     013E  2939               	goto	u1507
  1320     013F  0000               	nop
  1321     0140                     l1931:
  1322                           
  1323                           ;Masterpic.c: 165:       datos[0]= (RPMR/100) + '0';
  1324     0140  3030               	movlw	48
  1325     0141  1283               	bcf	3,5	;RP0=0, select bank0
  1326     0142  1303               	bcf	3,6	;RP1=0, select bank0
  1327     0143  00C8               	movwf	_datos
  1328     0144                     l1933:
  1329                           
  1330                           ;Masterpic.c: 166:       datos[1]= (RPMR/10) % 10 + '0';
  1331     0144  3030               	movlw	48
  1332     0145  00C9               	movwf	_datos+1
  1333     0146                     l1935:
  1334                           
  1335                           ;Masterpic.c: 167:       datos[2]= (RPMR%10) + '0';
  1336     0146  3030               	movlw	48
  1337     0147  00CA               	movwf	_datos+2
  1338     0148                     l1937:
  1339                           
  1340                           ;Masterpic.c: 171:       RTC_display();
  1341     0148  120A  118A  2192  120A  118A  	fcall	_RTC_display
  1342     014D                     l1939:
  1343                           
  1344                           ;Masterpic.c: 172:       UART_Print ("\r\n");
  1345     014D  3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1346     014E  00F3               	movwf	UART_Print@data
  1347     014F  3080               	movlw	128
  1348     0150  00F4               	movwf	UART_Print@data+1
  1349     0151  120A  118A  257C  120A  118A  	fcall	_UART_Print
  1350     0156                     l1941:
  1351                           
  1352                           ;Masterpic.c: 174:              UART_Print(datos);
  1353     0156  3048               	movlw	(low (_datos| 0))& (0+255)
  1354     0157  00F3               	movwf	UART_Print@data
  1355     0158  3000               	movlw	0
  1356     0159  00F4               	movwf	UART_Print@data+1
  1357     015A  120A  118A  257C  120A  118A  	fcall	_UART_Print
  1358     015F                     l1943:
  1359                           
  1360                           ;Masterpic.c: 175:              UART_Print ("\r\n");
  1361     015F  3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1362     0160  00F3               	movwf	UART_Print@data
  1363     0161  3080               	movlw	128
  1364     0162  00F4               	movwf	UART_Print@data+1
  1365     0163  120A  118A  257C  120A  118A  	fcall	_UART_Print
  1366     0168                     l1945:
  1367                           
  1368                           ;Masterpic.c: 177:              _delay((unsigned long)((700)*(8000000/4000.0)));
  1369     0168  3008               	movlw	8
  1370     0169  1283               	bcf	3,5	;RP0=0, select bank0
  1371     016A  1303               	bcf	3,6	;RP1=0, select bank0
  1372     016B  00EE               	movwf	??_main+2
  1373     016C  301B               	movlw	27
  1374     016D  00ED               	movwf	??_main+1
  1375     016E  3026               	movlw	38
  1376     016F  00EC               	movwf	??_main
  1377     0170                     u1517:
  1378     0170  0BEC               	decfsz	??_main,f
  1379     0171  2970               	goto	u1517
  1380     0172  0BED               	decfsz	??_main+1,f
  1381     0173  2970               	goto	u1517
  1382     0174  0BEE               	decfsz	??_main+2,f
  1383     0175  2970               	goto	u1517
  1384     0176  0000               	nop
  1385     0177                     l1947:
  1386                           
  1387                           ;Masterpic.c: 179:     if ( UART_Data_Ready() )
  1388     0177  120A  118A  26C1  120A  118A  	fcall	_UART_Data_Ready
  1389     017C  1C03               	btfss	3,0
  1390     017D  297F               	goto	u1461
  1391     017E  2980               	goto	u1460
  1392     017F                     u1461:
  1393     017F  28C2               	goto	l1899
  1394     0180                     u1460:
  1395     0180                     l1949:
  1396                           
  1397                           ;Masterpic.c: 180:     {;Masterpic.c: 181:       uint8_t c = UART_GetC();
  1398     0180  120A  118A  269A  120A  118A  	fcall	_UART_GetC
  1399     0185  1283               	bcf	3,5	;RP0=0, select bank0
  1400     0186  1303               	bcf	3,6	;RP1=0, select bank0
  1401     0187  00EF               	movwf	main@c
  1402     0188                     l1951:
  1403                           
  1404                           ;Masterpic.c: 182:       UART_PutC(c);
  1405     0188  086F               	movf	main@c,w
  1406     0189  120A  118A  26B5  120A  118A  	fcall	_UART_PutC
  1407     018E  28C2               	goto	l1899
  1408     018F  120A  118A  280C   	ljmp	start
  1409     0192                     __end_of_main:
  1410                           
  1411                           	psect	text1
  1412     0688                     __ptext1:	
  1413 ;; *************** function _setup *****************
  1414 ;; Defined at:
  1415 ;;		line 193 in file "Masterpic.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;		None
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;		None
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         0       0       0       0       0
  1430 ;;      Locals:         0       0       0       0       0
  1431 ;;      Temps:          0       0       0       0       0
  1432 ;;      Totals:         0       0       0       0       0
  1433 ;;Total ram usage:        0 bytes
  1434 ;; Hardware stack levels used: 1
  1435 ;; Hardware stack levels required when called: 1
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_main
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443     0688                     _setup:	
  1444                           ;psect for function _setup
  1445                           
  1446     0688                     l1507:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _setup: [wreg+status,2+status,0]
  1449                           
  1450                           
  1451                           ;Masterpic.c: 194:     ANSEL = 0;
  1452     0688  1683               	bsf	3,5	;RP0=1, select bank3
  1453     0689  1703               	bsf	3,6	;RP1=1, select bank3
  1454     068A  0188               	clrf	8	;volatile
  1455                           
  1456                           ;Masterpic.c: 195:     ANSELH = 0;
  1457     068B  0189               	clrf	9	;volatile
  1458                           
  1459                           ;Masterpic.c: 198:     TRISD= 0;
  1460     068C  1683               	bsf	3,5	;RP0=1, select bank1
  1461     068D  1303               	bcf	3,6	;RP1=0, select bank1
  1462     068E  0188               	clrf	8	;volatile
  1463                           
  1464                           ;Masterpic.c: 199:     PORTD = 0;
  1465     068F  1283               	bcf	3,5	;RP0=0, select bank0
  1466     0690  1303               	bcf	3,6	;RP1=0, select bank0
  1467     0691  0188               	clrf	8	;volatile
  1468     0692                     l1509:
  1469                           
  1470                           ;Masterpic.c: 204:     INTCONbits.PEIE = 1;
  1471     0692  170B               	bsf	11,6	;volatile
  1472     0693                     l1511:
  1473                           
  1474                           ;Masterpic.c: 205:     INTCONbits.GIE = 1;
  1475     0693  178B               	bsf	11,7	;volatile
  1476     0694                     l1513:
  1477                           
  1478                           ;Masterpic.c: 207:     OSCCONbits.IRCF = 0b0111;
  1479     0694  3070               	movlw	112
  1480     0695  1683               	bsf	3,5	;RP0=1, select bank1
  1481     0696  1303               	bcf	3,6	;RP1=0, select bank1
  1482     0697  048F               	iorwf	15,f	;volatile
  1483     0698                     l1515:
  1484                           
  1485                           ;Masterpic.c: 208:     OSCCONbits.SCS = 1;
  1486     0698  140F               	bsf	15,0	;volatile
  1487     0699                     l110:
  1488     0699  0008               	return
  1489     069A                     __end_of_setup:
  1490                           
  1491                           	psect	text2
  1492     051C                     __ptext2:	
  1493 ;; *************** function _decimal_to_bcd *****************
  1494 ;; Defined at:
  1495 ;;		line 47 in file "Masterpic.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  number          1    wreg     unsigned char 
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;  number          1    9[COMMON] unsigned char 
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      unsigned char 
  1502 ;; Registers used:
  1503 ;;		wreg, status,2, status,0, pclath, cstack
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         0       0       0       0       0
  1510 ;;      Locals:         1       0       0       0       0
  1511 ;;      Temps:          0       5       0       0       0
  1512 ;;      Totals:         1       5       0       0       0
  1513 ;;Total ram usage:        6 bytes
  1514 ;; Hardware stack levels used: 1
  1515 ;; Hardware stack levels required when called: 2
  1516 ;; This function calls:
  1517 ;;		___awdiv
  1518 ;;		___awmod
  1519 ;; This function is called by:
  1520 ;;		_main
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524     051C                     _decimal_to_bcd:	
  1525                           ;psect for function _decimal_to_bcd
  1526                           
  1527                           
  1528                           ;incstack = 0
  1529                           ; Regs used in _decimal_to_bcd: [wreg+status,2+status,0+pclath+cstack]
  1530                           ;decimal_to_bcd@number stored from wreg
  1531     051C  00F9               	movwf	decimal_to_bcd@number
  1532     051D                     l1841:
  1533                           
  1534                           ;Masterpic.c: 48:   return(((number / 10) << 4) + (number % 10));
  1535     051D  300A               	movlw	10
  1536     051E  00F2               	movwf	___awdiv@divisor
  1537     051F  3000               	movlw	0
  1538     0520  00F3               	movwf	___awdiv@divisor+1
  1539     0521  0879               	movf	decimal_to_bcd@number,w
  1540     0522  1283               	bcf	3,5	;RP0=0, select bank0
  1541     0523  1303               	bcf	3,6	;RP1=0, select bank0
  1542     0524  00E0               	movwf	??_decimal_to_bcd
  1543     0525  01E1               	clrf	??_decimal_to_bcd+1
  1544     0526  0860               	movf	??_decimal_to_bcd,w
  1545     0527  00F4               	movwf	___awdiv@dividend
  1546     0528  0861               	movf	??_decimal_to_bcd+1,w
  1547     0529  00F5               	movwf	___awdiv@dividend+1
  1548     052A  120A  118A  2371  120A  118A  	fcall	___awdiv
  1549     052F  0872               	movf	?___awdiv,w
  1550     0530  1283               	bcf	3,5	;RP0=0, select bank0
  1551     0531  1303               	bcf	3,6	;RP1=0, select bank0
  1552     0532  00E2               	movwf	??_decimal_to_bcd+2
  1553     0533  3004               	movlw	4
  1554     0534                     u1405:
  1555     0534  1003               	clrc
  1556     0535  0DE2               	rlf	??_decimal_to_bcd+2,f
  1557     0536  3EFF               	addlw	-1
  1558     0537  1D03               	skipz
  1559     0538  2D34               	goto	u1405
  1560     0539  300A               	movlw	10
  1561     053A  00F2               	movwf	___awmod@divisor
  1562     053B  3000               	movlw	0
  1563     053C  00F3               	movwf	___awmod@divisor+1
  1564     053D  0879               	movf	decimal_to_bcd@number,w
  1565     053E  00E3               	movwf	??_decimal_to_bcd+3
  1566     053F  01E4               	clrf	??_decimal_to_bcd+4
  1567     0540  0863               	movf	??_decimal_to_bcd+3,w
  1568     0541  00F4               	movwf	___awmod@dividend
  1569     0542  0864               	movf	??_decimal_to_bcd+4,w
  1570     0543  00F5               	movwf	___awmod@dividend+1
  1571     0544  120A  118A  2442  120A  118A  	fcall	___awmod
  1572     0549  0872               	movf	?___awmod,w
  1573     054A  1283               	bcf	3,5	;RP0=0, select bank0
  1574     054B  1303               	bcf	3,6	;RP1=0, select bank0
  1575     054C  0762               	addwf	??_decimal_to_bcd+2,w
  1576     054D                     l85:
  1577     054D  0008               	return
  1578     054E                     __end_of_decimal_to_bcd:
  1579                           
  1580                           	psect	text3
  1581     057C                     __ptext3:	
  1582 ;; *************** function _UART_Print *****************
  1583 ;; Defined at:
  1584 ;;		line 65 in file "USARTmodl.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  data            2    3[COMMON] PTR const unsigned char 
  1587 ;;		 -> STR_2(3), STR_1(3), datos(20), 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;  i               1    6[COMMON] unsigned char 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         2       0       0       0       0
  1600 ;;      Locals:         1       0       0       0       0
  1601 ;;      Temps:          1       0       0       0       0
  1602 ;;      Totals:         4       0       0       0       0
  1603 ;;Total ram usage:        4 bytes
  1604 ;; Hardware stack levels used: 1
  1605 ;; Hardware stack levels required when called: 2
  1606 ;; This function calls:
  1607 ;;		_UART_PutC
  1608 ;; This function is called by:
  1609 ;;		_main
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613     057C                     _UART_Print:	
  1614                           ;psect for function _UART_Print
  1615                           
  1616     057C                     l1565:	
  1617                           ;incstack = 0
  1618                           ; Regs used in _UART_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1619                           
  1620                           
  1621                           ;USARTmodl.c: 65: void UART_Print(const char *data);USARTmodl.c: 66: {;USARTmodl.c: 67: 
      +                            uint8_t i = 0;
  1622     057C  01F6               	clrf	UART_Print@i
  1623                           
  1624                           ;USARTmodl.c: 68:   while (data[i] != '\0')
  1625     057D  2D93               	goto	l1571
  1626     057E                     l1567:
  1627                           
  1628                           ;USARTmodl.c: 69:     UART_PutC (data[i++]);
  1629     057E  0876               	movf	UART_Print@i,w
  1630     057F  0773               	addwf	UART_Print@data,w
  1631     0580  0084               	movwf	4
  1632     0581  0874               	movf	UART_Print@data+1,w
  1633     0582  1803               	skipnc
  1634     0583  0A74               	incf	UART_Print@data+1,w
  1635     0584  00FF               	movwf	btemp+1
  1636     0585  120A  118A  25CC  120A  118A  	fcall	stringtab
  1637     058A  120A  118A  26B5  120A  118A  	fcall	_UART_PutC
  1638     058F                     l1569:
  1639     058F  3001               	movlw	1
  1640     0590  00F5               	movwf	??_UART_Print
  1641     0591  0875               	movf	??_UART_Print,w
  1642     0592  07F6               	addwf	UART_Print@i,f
  1643     0593                     l1571:
  1644                           
  1645                           ;USARTmodl.c: 68:   while (data[i] != '\0')
  1646     0593  0876               	movf	UART_Print@i,w
  1647     0594  0773               	addwf	UART_Print@data,w
  1648     0595  0084               	movwf	4
  1649     0596  0874               	movf	UART_Print@data+1,w
  1650     0597  1803               	skipnc
  1651     0598  0A74               	incf	UART_Print@data+1,w
  1652     0599  1283               	bcf	3,5	;RP0=0, select bank0
  1653     059A  1303               	bcf	3,6	;RP1=0, select bank0
  1654     059B  00FF               	movwf	btemp+1
  1655     059C  120A  118A  25CC  120A  118A  	fcall	stringtab
  1656     05A1  3A00               	xorlw	0
  1657     05A2  1D03               	skipz
  1658     05A3  2DA5               	goto	u1071
  1659     05A4  2DA6               	goto	u1070
  1660     05A5                     u1071:
  1661     05A5  2D7E               	goto	l1567
  1662     05A6                     u1070:
  1663     05A6                     l273:
  1664     05A6  0008               	return
  1665     05A7                     __end_of_UART_Print:
  1666                           
  1667                           	psect	text4
  1668     06B5                     __ptext4:	
  1669 ;; *************** function _UART_PutC *****************
  1670 ;; Defined at:
  1671 ;;		line 59 in file "USARTmodl.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;  data            1    wreg     const unsigned char 
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  data            1    2[COMMON] const unsigned char 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       0       0       0       0
  1686 ;;      Locals:         1       0       0       0       0
  1687 ;;      Temps:          0       0       0       0       0
  1688 ;;      Totals:         1       0       0       0       0
  1689 ;;Total ram usage:        1 bytes
  1690 ;; Hardware stack levels used: 1
  1691 ;; Hardware stack levels required when called: 1
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_main
  1696 ;;		_UART_Print
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700     06B5                     _UART_PutC:	
  1701                           ;psect for function _UART_PutC
  1702                           
  1703                           
  1704                           ;incstack = 0
  1705                           ; Regs used in _UART_PutC: [wreg]
  1706                           ;UART_PutC@data stored from wreg
  1707     06B5  00F2               	movwf	UART_PutC@data
  1708     06B6                     l1385:
  1709     06B6                     l264:	
  1710                           ;USARTmodl.c: 59: void UART_PutC(const char data);USARTmodl.c: 60: {;USARTmodl.c: 61:   
      +                          while (TRMT == 0);
  1711                           
  1712     06B6  1683               	bsf	3,5	;RP0=1, select bank1
  1713     06B7  1303               	bcf	3,6	;RP1=0, select bank1
  1714     06B8  1C98               	btfss	24,1	;volatile
  1715     06B9  2EBB               	goto	u711
  1716     06BA  2EBC               	goto	u710
  1717     06BB                     u711:
  1718     06BB  2EB6               	goto	l264
  1719     06BC                     u710:
  1720     06BC                     l1387:
  1721                           
  1722                           ;USARTmodl.c: 62:   TXREG = data;
  1723     06BC  0872               	movf	UART_PutC@data,w
  1724     06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1725     06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1726     06BF  0099               	movwf	25	;volatile
  1727     06C0                     l267:
  1728     06C0  0008               	return
  1729     06C1                     __end_of_UART_PutC:
  1730                           
  1731                           	psect	text5
  1732     02D1                     __ptext5:	
  1733 ;; *************** function _UART_Init *****************
  1734 ;; Defined at:
  1735 ;;		line 14 in file "USARTmodl.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;  baud_rate       4    6[BANK0 ] const unsigned long 
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;  n               2   14[BANK0 ] int 
  1740 ;; Return value:  Size  Location     Type
  1741 ;;                  1    wreg      void 
  1742 ;; Registers used:
  1743 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1744 ;; Tracked objects:
  1745 ;;		On entry : 0/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1749 ;;      Params:         0       4       0       0       0
  1750 ;;      Locals:         0       2       0       0       0
  1751 ;;      Temps:          0       4       0       0       0
  1752 ;;      Totals:         0      10       0       0       0
  1753 ;;Total ram usage:       10 bytes
  1754 ;; Hardware stack levels used: 1
  1755 ;; Hardware stack levels required when called: 2
  1756 ;; This function calls:
  1757 ;;		___lldiv
  1758 ;; This function is called by:
  1759 ;;		_main
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763     02D1                     _UART_Init:	
  1764                           ;psect for function _UART_Init
  1765                           
  1766     02D1                     l1849:	
  1767                           ;incstack = 0
  1768                           ; Regs used in _UART_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1769                           
  1770                           
  1771                           ;USARTmodl.c: 14: void UART_Init(const uint32_t baud_rate);USARTmodl.c: 15: {;USARTmodl.
